

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 17:56:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   236  000D                     	;# 
   237  000E                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301                           
   302                           	psect	idataBANK0
   303  043F                     __pidataBANK0:	
   304                           
   305                           ;initializer for _scoreboard
   306  043F  3405               	retlw	5
   307  0440  3400               	retlw	0
   308                           
   309                           ;initializer for _gameboard
   310  0441  3408               	retlw	8
   311  0442  3400               	retlw	0
   312                           
   313                           	psect	strings
   314  0375                     __pstrings:	
   315  0375                     stringtab:	
   316  0375                     __stringtab:	
   317  0375                     stringcode:	
   318                           ;	String table - string pointers are 1 byte each
   319                           
   320  0375                     stringdir:	
   321  0375  3003               	movlw	high stringdir
   322  0376  008A               	movwf	10
   323  0377  0804               	movf	4,w
   324  0378  0A84               	incf	4,f
   325  0379  0782               	addwf	2,f
   326  037A                     __stringbase:	
   327  037A  3400               	retlw	0
   328  037B                     __end_of__stringtab:	
   329  037B                     _board_r2:	
   330  037B  3454               	retlw	84
   331  037C  3448               	retlw	72
   332  037D  3449               	retlw	73
   333  037E  3453               	retlw	83
   334  037F  3420               	retlw	32
   335  0380  3449               	retlw	73
   336  0381  3453               	retlw	83
   337  0382  3420               	retlw	32
   338  0383  3452               	retlw	82
   339  0384  344F               	retlw	79
   340  0385  3457               	retlw	87
   341  0386  3420               	retlw	32
   342  0387  3432               	retlw	50
   343  0388  342E               	retlw	46
   344  0389  342E               	retlw	46
   345  038A  342E               	retlw	46
   346  038B  3400               	retlw	0
   347  038C                     __end_of_board_r2:	
   348  038C                     _board_r1:	
   349  038C  3430               	retlw	48
   350  038D  3431               	retlw	49
   351  038E  3432               	retlw	50
   352  038F  3433               	retlw	51
   353  0390  3434               	retlw	52
   354  0391  3435               	retlw	53
   355  0392  3436               	retlw	54
   356  0393  3437               	retlw	55
   357  0394  3438               	retlw	56
   358  0395  3439               	retlw	57
   359  0396  3441               	retlw	65
   360  0397  3442               	retlw	66
   361  0398  3443               	retlw	67
   362  0399  3444               	retlw	68
   363  039A  3445               	retlw	69
   364  039B  3446               	retlw	70
   365  039C  3400               	retlw	0
   366  039D                     __end_of_board_r1:	
   367  000E                     _TMR1	set	14
   368  0015                     _CCPR1	set	21
   369  0001                     _TMR0	set	1
   370  001E                     _ADRESH	set	30
   371  001F                     _ADCON0	set	31
   372  0006                     _PORTB	set	6
   373  0012                     _T2CON	set	18
   374  0005                     _PORTA	set	5
   375  0008                     _PORTD	set	8
   376  005A                     _T0IF	set	90
   377  00FB                     _CHS1	set	251
   378  0066                     _ADIF	set	102
   379  005E                     _PEIE	set	94
   380  005F                     _GIE	set	95
   381  0080                     _TMR1ON	set	128
   382  0086                     _TMR1GE	set	134
   383  0085                     _T1CKPS1	set	133
   384  0084                     _T1CKPS0	set	132
   385  0081                     _TMR1CS	set	129
   386  00B8                     _CCP1M0	set	184
   387  00B9                     _CCP1M1	set	185
   388  00BA                     _CCP1M2	set	186
   389  00BB                     _CCP1M3	set	187
   390  0062                     _CCP1IF	set	98
   391  00F9                     _GO	set	249
   392  0061                     _TMR2IF	set	97
   393  0081                     _OPTION_REG	set	129
   394  009E                     _ADRESL	set	158
   395  009F                     _ADCON1	set	159
   396  0086                     _TRISB	set	134
   397  0095                     _WPUB	set	149
   398  0092                     _PR2	set	146
   399  0085                     _TRISA	set	133
   400  0088                     _TRISD	set	136
   401  0466                     _ADIE	set	1126
   402  040F                     _nRBPU	set	1039
   403  0461                     _TMR2IE	set	1121
   404  0478                     _SCS	set	1144
   405  0189                     _ANSELH	set	393
   406  0188                     _ANSEL	set	392
   407                           
   408                           ; #config settings
   409  0000                     
   410                           	psect	cinit
   411  000F                     start_initialization:	
   412  000F                     __initialization:	
   413                           
   414                           ; Initialize objects allocated to BANK0
   415  000F  120A  118A  243F  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   416  0014  00B2               	movwf	__pdataBANK0& (0+127)
   417  0015  120A  118A  2440  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   418  001A  00B3               	movwf	(__pdataBANK0+1)& (0+127)
   419  001B  120A  118A  2441  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   420  0020  00B4               	movwf	(__pdataBANK0+2)& (0+127)
   421  0021  120A  118A  2442  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   422  0026  00B5               	movwf	(__pdataBANK0+3)& (0+127)
   423                           
   424                           ; Clear objects allocated to BANK0
   425  0027  01A0               	clrf	__pbssBANK0& (0+127)
   426  0028  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   427  0029  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   428  002A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   429  002B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   430  002C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   431  002D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   432  002E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   433  002F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   434                           
   435                           ; Clear objects allocated to COMMON
   436  0030  01FA               	clrf	__pbssCOMMON& (0+127)
   437  0031  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   438  0032                     end_of_initialization:	
   439                           ;End of C runtime variable initialization code
   440                           
   441  0032                     __end_of__initialization:	
   442  0032  0183               	clrf	3
   443  0033  120A  118A  2ABE   	ljmp	_main	;jump to C main() function
   444                           
   445                           	psect	bssCOMMON
   446  007A                     __pbssCOMMON:	
   447  007A                     _cursor_movable:	
   448  007A                     	ds	1
   449  007B                     _cursor_pos:	
   450  007B                     	ds	1
   451                           
   452                           	psect	bssBANK0
   453  0020                     __pbssBANK0:	
   454  0020                     _joystick_y_pos:	
   455  0020                     	ds	2
   456  0022                     _joystick_x_pos:	
   457  0022                     	ds	2
   458  0024                     _cursor_fast:	
   459  0024                     	ds	1
   460  0025                     _cursor_move_delay_count:	
   461  0025                     	ds	1
   462  0026                     _delay_loops:	
   463  0026                     	ds	1
   464  0027                     _cursor_solid:	
   465  0027                     	ds	1
   466  0028                     _current_char:	
   467  0028                     	ds	1
   468                           
   469                           	psect	dataBANK0
   470  0032                     __pdataBANK0:	
   471  0032                     _scoreboard:	
   472  0032                     	ds	2
   473  0034                     _gameboard:	
   474  0034                     	ds	2
   475                           
   476                           	psect	cstackCOMMON
   477  0070                     __pcstackCOMMON:	
   478  0070                     ?_joystick_init:	
   479  0070                     ?_gameboard_init:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_update_gameboard_from_input:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_time_init:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_get_current_char:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_toggle_cursor:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_update_cursor:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_main:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_interrupt_handler:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ??_interrupt_handler:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_tmr0_init:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_Delay20us:	
   510                           ; 1 bytes @ 0x0
   511                           
   512                           
   513                           ; 1 bytes @ 0x0
   514  0070                     	ds	2
   515  0072                     ??_joystick_init:	
   516  0072                     ??_time_init:	
   517                           ; 1 bytes @ 0x2
   518                           
   519  0072                     ??_get_current_char:	
   520                           ; 1 bytes @ 0x2
   521                           
   522  0072                     ??_tmr0_init:	
   523                           ; 1 bytes @ 0x2
   524                           
   525  0072                     ?_DelayMs:	
   526                           ; 1 bytes @ 0x2
   527                           
   528  0072                     ??_Delay20us:	
   529                           ; 1 bytes @ 0x2
   530                           
   531  0072                     DelayMs@millis:	
   532                           ; 1 bytes @ 0x2
   533                           
   534                           
   535                           ; 2 bytes @ 0x2
   536  0072                     	ds	1
   537  0073                     Delay20us@next:	
   538                           
   539                           ; 1 bytes @ 0x3
   540  0073                     	ds	1
   541  0074                     ??_DelayMs:	
   542  0074                     ?_lcd_write:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0074                     lcd_write@CmdChar:	
   546                           ; 1 bytes @ 0x4
   547                           
   548                           
   549                           ; 1 bytes @ 0x4
   550  0074                     	ds	1
   551  0075                     lcd_write@port:	
   552                           
   553                           ; 2 bytes @ 0x5
   554  0075                     	ds	2
   555  0077                     ??_lcd_write:	
   556                           
   557                           ; 1 bytes @ 0x7
   558  0077                     	ds	2
   559  0079                     lcd_write@mode:	
   560                           
   561                           ; 1 bytes @ 0x9
   562  0079                     	ds	1
   563  007A                     ??_lcd_clear:	
   564  007A                     ??_toggle_cursor:	
   565                           ; 1 bytes @ 0xA
   566                           
   567  007A                     ??_main:	
   568                           ; 1 bytes @ 0xA
   569                           
   570                           
   571                           	psect	cstackBANK0
   572  0029                     __pcstackBANK0:	
   573                           ; 1 bytes @ 0xA
   574                           
   575  0029                     ?_lcd_clear:	
   576  0029                     ?_lcd_puts:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0029                     ?_lcd_goto:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0029                     ?_lcd_putch:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0029                     lcd_clear@port:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0029                     lcd_puts@port:	
   589                           ; 2 bytes @ 0x0
   590                           
   591  0029                     lcd_putch@port:	
   592                           ; 2 bytes @ 0x0
   593                           
   594  0029                     lcd_goto@port:	
   595                           ; 2 bytes @ 0x0
   596                           
   597                           
   598                           ; 2 bytes @ 0x0
   599  0029                     	ds	2
   600  002B                     ?_lcd_init:	
   601  002B                     ??_lcd_puts:	
   602                           ; 1 bytes @ 0x2
   603                           
   604  002B                     ??_lcd_goto:	
   605                           ; 1 bytes @ 0x2
   606                           
   607  002B                     ??_lcd_putch:	
   608                           ; 1 bytes @ 0x2
   609                           
   610  002B                     lcd_init@port:	
   611                           ; 1 bytes @ 0x2
   612                           
   613                           
   614                           ; 2 bytes @ 0x2
   615  002B                     	ds	1
   616  002C                     lcd_puts@string:	
   617  002C                     lcd_putch@character:	
   618                           ; 1 bytes @ 0x3
   619                           
   620  002C                     lcd_goto@position:	
   621                           ; 1 bytes @ 0x3
   622                           
   623                           
   624                           ; 1 bytes @ 0x3
   625  002C                     	ds	1
   626  002D                     ??_lcd_init:	
   627  002D                     ??_gameboard_init:	
   628                           ; 1 bytes @ 0x4
   629                           
   630  002D                     ??_update_cursor:	
   631                           ; 1 bytes @ 0x4
   632                           
   633                           
   634                           ; 1 bytes @ 0x4
   635  002D                     	ds	1
   636  002E                     gameboard_init@cursor_init_pos:	
   637                           
   638                           ; 1 bytes @ 0x5
   639  002E                     	ds	1
   640  002F                     update_cursor@move_delay_count:	
   641                           
   642                           ; 1 bytes @ 0x6
   643  002F                     	ds	1
   644  0030                     ??_update_gameboard_from_input:	
   645                           
   646                           ; 1 bytes @ 0x7
   647  0030                     	ds	2
   648                           
   649                           	psect	maintext
   650  02BE                     __pmaintext:	
   651 ;;
   652 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   653 ;;
   654 ;; *************** function _main *****************
   655 ;; Defined at:
   656 ;;		line 57 in file "concentration.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : B00/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          0       0       0       0       0
   673 ;;      Totals:         0       0       0       0       0
   674 ;;Total ram usage:        0 bytes
   675 ;; Hardware stack levels required when called:    6
   676 ;; This function calls:
   677 ;;		_gameboard_init
   678 ;;		_joystick_init
   679 ;;		_lcd_init
   680 ;;		_update_gameboard_from_input
   681 ;; This function is called by:
   682 ;;		Startup code after reset
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _main
   688  02BE                     _main:	
   689  02BE                     l1574:	
   690                           ;incstack = 0
   691                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   692                           
   693                           
   694                           ;concentration.c: 59:     SCS = 0;
   695  02BE  1683               	bsf	3,5	;RP0=1, select bank1
   696  02BF  1303               	bcf	3,6	;RP1=0, select bank1
   697  02C0  100F               	bcf	15,0	;volatile
   698  02C1                     l1576:	
   699                           
   700                           ;concentration.c: 61:     TRISD = 0;
   701  02C1  0188               	clrf	8	;volatile
   702                           
   703                           ;concentration.c: 62:     TRISA = 0;
   704  02C2  0185               	clrf	5	;volatile
   705                           
   706                           ;concentration.c: 63:     ANSEL = 0;
   707  02C3  1683               	bsf	3,5	;RP0=1, select bank3
   708  02C4  1703               	bsf	3,6	;RP1=1, select bank3
   709  02C5  0188               	clrf	8	;volatile
   710  02C6                     l1578:	
   711                           
   712                           ;concentration.c: 64:     lcd_init(gameboard);
   713  02C6  3008               	movlw	8
   714  02C7  1283               	bcf	3,5	;RP0=0, select bank0
   715  02C8  1303               	bcf	3,6	;RP1=0, select bank0
   716  02C9  00AB               	movwf	lcd_init@port
   717  02CA  3000               	movlw	0
   718  02CB  00AC               	movwf	lcd_init@port+1
   719  02CC  120A  118A  21F0  120A  118A  	fcall	_lcd_init
   720  02D1                     l1580:	
   721                           
   722                           ;concentration.c: 65:     lcd_init(scoreboard);
   723  02D1  3005               	movlw	5
   724  02D2  1283               	bcf	3,5	;RP0=0, select bank0
   725  02D3  1303               	bcf	3,6	;RP1=0, select bank0
   726  02D4  00AB               	movwf	lcd_init@port
   727  02D5  3000               	movlw	0
   728  02D6  00AC               	movwf	lcd_init@port+1
   729  02D7  120A  118A  21F0  120A  118A  	fcall	_lcd_init
   730  02DC                     l1582:	
   731                           
   732                           ;concentration.c: 66:     joystick_init();
