

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 17:03:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   366  0316  340E               	retlw	14
   367  0317  3415               	retlw	21
   368  0318  3415               	retlw	21
   369  0319  341F               	retlw	31
   370  031A  340A               	retlw	10
   371  031B  340E               	retlw	14
   372  031C  340E               	retlw	14
   373  031D  3400               	retlw	0
   374  031E                     __end_ofmake_custom_chars@skull:	
   375  031E                     make_custom_chars@club:	
   376  031E  3400               	retlw	0
   377  031F  340E               	retlw	14
   378  0320  340E               	retlw	14
   379  0321  341F               	retlw	31
   380  0322  341F               	retlw	31
   381  0323  341F               	retlw	31
   382  0324  3404               	retlw	4
   383  0325  340E               	retlw	14
   384  0326                     __end_ofmake_custom_chars@club:	
   385  0326                     make_custom_chars@spade:	
   386  0326  3400               	retlw	0
   387  0327  3404               	retlw	4
   388  0328  340E               	retlw	14
   389  0329  341F               	retlw	31
   390  032A  341F               	retlw	31
   391  032B  340E               	retlw	14
   392  032C  3404               	retlw	4
   393  032D  340E               	retlw	14
   394  032E                     __end_ofmake_custom_chars@spade:	
   395  032E                     make_custom_chars@heart:	
   396  032E  3400               	retlw	0
   397  032F  3400               	retlw	0
   398  0330  340A               	retlw	10
   399  0331  341F               	retlw	31
   400  0332  341F               	retlw	31
   401  0333  340E               	retlw	14
   402  0334  3404               	retlw	4
   403  0335  3400               	retlw	0
   404  0336                     __end_ofmake_custom_chars@heart:	
   405  0336                     make_custom_chars@diamond:	
   406  0336  3400               	retlw	0
   407  0337  3404               	retlw	4
   408  0338  340E               	retlw	14
   409  0339  341F               	retlw	31
   410  033A  340E               	retlw	14
   411  033B  3404               	retlw	4
   412  033C  3400               	retlw	0
   413  033D  3400               	retlw	0
   414  033E                     __end_ofmake_custom_chars@diamond:	
   415  033E                     make_custom_chars@smile:	
   416  033E  3400               	retlw	0
   417  033F  340A               	retlw	10
   418  0340  340A               	retlw	10
   419  0341  3400               	retlw	0
   420  0342  3415               	retlw	21
   421  0343  3411               	retlw	17
   422  0344  340E               	retlw	14
   423  0345  3400               	retlw	0
   424  0346                     __end_ofmake_custom_chars@smile:	
   425  0015                     _CCPR1	set	21
   426  000E                     _TMR1	set	14
   427  0001                     _TMR0	set	1
   428  001E                     _ADRESH	set	30
   429  001F                     _ADCON0	set	31
   430  0006                     _PORTB	set	6
   431  0011                     _TMR2	set	17
   432  0012                     _T2CON	set	18
   433  0008                     _PORTD	set	8
   434  0005                     _PORTA	set	5
   435  005A                     _T0IF	set	90
   436  00FB                     _CHS1	set	251
   437  0066                     _ADIF	set	102
   438  005E                     _PEIE	set	94
   439  005F                     _GIE	set	95
   440  0080                     _TMR1ON	set	128
   441  0086                     _TMR1GE	set	134
   442  0085                     _T1CKPS1	set	133
   443  0084                     _T1CKPS0	set	132
   444  0081                     _TMR1CS	set	129
   445  00B8                     _CCP1M0	set	184
   446  00B9                     _CCP1M1	set	185
   447  00BA                     _CCP1M2	set	186
   448  00BB                     _CCP1M3	set	187
   449  0062                     _CCP1IF	set	98
   450  00F9                     _GO	set	249
   451  0061                     _TMR2IF	set	97
   452  0035                     _RB5	set	53
   453  0081                     _OPTION_REG	set	129
   454  009E                     _ADRESL	set	158
   455  009F                     _ADCON1	set	159
   456  0086                     _TRISB	set	134
   457  0095                     _WPUB	set	149
   458  0092                     _PR2	set	146
   459  0085                     _TRISA	set	133
   460  0088                     _TRISD	set	136
   461  0466                     _ADIE	set	1126
   462  040F                     _nRBPU	set	1039
   463  0461                     _TMR2IE	set	1121
   464  0478                     _SCS	set	1144
   465  0189                     _ANSELH	set	393
   466  0188                     _ANSEL	set	392
   467  0346                     STR_2:	
   468  0346  3450               	retlw	80	;'P'
   469  0347  3472               	retlw	114	;'r'
   470  0348  3465               	retlw	101	;'e'
   471  0349  3473               	retlw	115	;'s'
   472  034A  3473               	retlw	115	;'s'
   473  034B  3420               	retlw	32	;' '
   474  034C  3474               	retlw	116	;'t'
   475  034D  3468               	retlw	104	;'h'
   476  034E  3465               	retlw	101	;'e'
   477  034F  3420               	retlw	32	;' '
   478  0350  3462               	retlw	98	;'b'
   479  0351  3475               	retlw	117	;'u'
   480  0352  3474               	retlw	116	;'t'
   481  0353  3474               	retlw	116	;'t'
   482  0354  346F               	retlw	111	;'o'
   483  0355  346E               	retlw	110	;'n'
   484  0356  3400               	retlw	0
   485  0357                     STR_1:	
   486  0357  3420               	retlw	32	;' '
   487  0358  3443               	retlw	67	;'C'
   488  0359  346F               	retlw	111	;'o'
   489  035A  346E               	retlw	110	;'n'
   490  035B  3463               	retlw	99	;'c'
   491  035C  3465               	retlw	101	;'e'
   492  035D  346E               	retlw	110	;'n'
   493  035E  3474               	retlw	116	;'t'
   494  035F  3472               	retlw	114	;'r'
   495  0360  3461               	retlw	97	;'a'
   496  0361  3474               	retlw	116	;'t'
   497  0362  3469               	retlw	105	;'i'
   498  0363  346F               	retlw	111	;'o'
   499  0364  346E               	retlw	110	;'n'
   500  0365  3421               	retlw	33	;'!'
   501  0366  3400               	retlw	0
   502  0367                     STR_3:	
   503  0367  3420               	retlw	32	;' '
   504  0368  3420               	retlw	32	;' '
   505  0369  3420               	retlw	32	;' '
   506  036A  3420               	retlw	32	;' '
   507  036B  3474               	retlw	116	;'t'
   508  036C  346F               	retlw	111	;'o'
   509  036D  3420               	retlw	32	;' '
   510  036E  3473               	retlw	115	;'s'
   511  036F  3474               	retlw	116	;'t'
   512  0370  3461               	retlw	97	;'a'
   513  0371  3472               	retlw	114	;'r'
   514  0372  3474               	retlw	116	;'t'
   515  0373  3400               	retlw	0
   516  0374                     STR_4:	
   517  0374  3420               	retlw	32	;' '
   518  0375  3420               	retlw	32	;' '
   519  0376  3420               	retlw	32	;' '
   520  0377  3420               	retlw	32	;' '
   521  0378  3420               	retlw	32	;' '
   522  0379  3453               	retlw	83	;'S'
   523  037A  3463               	retlw	99	;'c'
   524  037B  346F               	retlw	111	;'o'
   525  037C  3472               	retlw	114	;'r'
   526  037D  3465               	retlw	101	;'e'
   527  037E  343A               	retlw	58	;':'
   528  037F  3400               	retlw	0
   529  0380                     STR_6:	
   530  0380  3420               	retlw	32	;' '
   531  0381  3420               	retlw	32	;' '
   532  0382  3450               	retlw	80	;'P'
   533  0383  3432               	retlw	50	;'2'
   534  0384  343A               	retlw	58	;':'
   535  0385  3420               	retlw	32	;' '
   536  0386  3400               	retlw	0
   537  0387                     STR_5:	
   538  0387  3420               	retlw	32	;' '
   539  0388  3450               	retlw	80	;'P'
   540  0389  3431               	retlw	49	;'1'
   541  038A  343A               	retlw	58	;':'
   542  038B  3420               	retlw	32	;' '
   543  038C  3400               	retlw	0
   544                           
   545                           ; #config settings
   546  0000                     
   547                           	psect	cinit
   548  000F                     start_initialization:	
   549  000F                     __initialization:	
   550                           
   551                           ; Initialize objects allocated to BANK0
   552  000F  120A  158A  26CB  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   553  0014  00DD               	movwf	__pdataBANK0& (0+127)
   554  0015  120A  158A  26CC  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   555  001A  00DE               	movwf	(__pdataBANK0+1)& (0+127)
   556  001B  120A  158A  26CD  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   557  0020  00DF               	movwf	(__pdataBANK0+2)& (0+127)
   558  0021  120A  158A  26CE  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   559  0026  00E0               	movwf	(__pdataBANK0+3)& (0+127)
   560  0027  120A  158A  26CF  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   561  002C  00E1               	movwf	(__pdataBANK0+4)& (0+127)
   562                           
   563                           ; Clear objects allocated to BANK3
   564  002D  1783               	bsf	3,7	;select IRP bank2
   565  002E  3090               	movlw	low __pbssBANK3
   566  002F  0084               	movwf	4
   567  0030  30B0               	movlw	low (__pbssBANK3+32)
   568  0031  120A  158A  26D8  120A  118A  	fcall	clear_ram0
   569                           
   570                           ; Clear objects allocated to BANK1
   571  0036  1383               	bcf	3,7	;select IRP bank0
   572  0037  30A0               	movlw	low __pbssBANK1
   573  0038  0084               	movwf	4
   574  0039  30E0               	movlw	low (__pbssBANK1+64)
   575  003A  120A  158A  26D8  120A  118A  	fcall	clear_ram0
   576                           
   577                           ; Clear objects allocated to BANK0
   578  003F  304F               	movlw	low __pbssBANK0
   579  0040  0084               	movwf	4
   580  0041  305D               	movlw	low (__pbssBANK0+14)
   581  0042  120A  158A  26D8  120A  118A  	fcall	clear_ram0
   582                           
   583                           ; Clear objects allocated to COMMON
   584  0047  01FA               	clrf	__pbssCOMMON& (0+127)
   585  0048  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   586  0049                     end_of_initialization:	
   587                           ;End of C runtime variable initialization code
   588                           
   589  0049                     __end_of__initialization:	
   590  0049  0183               	clrf	3
   591  004A  120A  118A  2FBD   	ljmp	_main	;jump to C main() function
   592                           
   593                           	psect	bssCOMMON
   594  007A                     __pbssCOMMON:	
   595  007A                     _selected_tile:	
   596  007A                     	ds	1
   597  007B                     _p1_score:	
   598  007B                     	ds	1
   599                           
   600                           	psect	bssBANK0
   601  004F                     __pbssBANK0:	
   602  004F                     _joystick_y_pos:	
   603  004F                     	ds	2
   604  0051                     _joystick_x_pos:	
   605  0051                     	ds	2
   606  0053                     _id_num:	
   607  0053                     	ds	1
   608  0054                     _joystick_pressed:	
   609  0054                     	ds	1
   610  0055                     _p2_score:	
   611  0055                     	ds	1
   612  0056                     _received_char:	
   613  0056                     	ds	1
   614  0057                     _cursor_movable:	
   615  0057                     	ds	1
   616  0058                     _cursor_move_delay_count:	
   617  0058                     	ds	1
   618  0059                     _delay_loops:	
   619  0059                     	ds	1
   620  005A                     _cursor_solid:	
   621  005A                     	ds	1
   622  005B                     _current_char:	
   623  005B                     	ds	1
   624  005C                     _cursor_pos:	
   625  005C                     	ds	1
   626                           
   627                           	psect	dataBANK0
   628  005D                     __pdataBANK0:	
   629  005D                     _scoreboard:	
   630  005D                     	ds	2
   631  005F                     _gameboard:	
   632  005F                     	ds	2
   633  0061                     _my_turn:	
   634  0061                     	ds	1
   635                           
   636                           	psect	bssBANK1
   637  00A0                     __pbssBANK1:	
   638  00A0                     _visible:	
   639  00A0                     	ds	32
   640  00C0                     _board:	
   641  00C0                     	ds	32
   642                           
   643                           	psect	bssBANK3
   644  0190                     __pbssBANK3:	
   645  0190                     randomize_gameboard@F1346:	
   646  0190                     	ds	32
   647                           
   648                           	psect	clrtext
   649  0ED8                     clear_ram0:	
   650                           ;	Called with FSR containing the base address, and
   651                           ;	W with the last address+1
   652                           
   653  0ED8  0064               	clrwdt	;clear the watchdog before getting into this loop
   654  0ED9                     clrloop0:	
   655  0ED9  0180               	clrf	0	;clear RAM location pointed to by FSR
   656  0EDA  0A84               	incf	4,f	;increment pointer
   657  0EDB  0604               	xorwf	4,w	;XOR with final address
   658  0EDC  1903               	btfsc	3,2	;have we reached the end yet?
   659  0EDD  3400               	retlw	0	;all done for this memory range, return
   660  0EDE  0604               	xorwf	4,w	;XOR again to restore value
   661  0EDF  2ED9               	goto	clrloop0	;do the next byte
   662                           
   663                           	psect	cstackCOMMON
   664  0070                     __pcstackCOMMON:	
   665  0070                     ?_joystick_init:	
   666  0070                     ?_gameboard_init:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_startup:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_update_gameboard_from_input:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_display_scoreboard:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_display_gameboard:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_time_init:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_get_current_char:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_randomize_gameboard:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_toggle_cursor:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_main:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_make_custom_chars:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_get_cursor_index:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_check_for_match:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_interrupt_handler:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ??_interrupt_handler:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_tmr0_init:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_Delay20us:	
   715                           ; 1 bytes @ 0x0
   716                           
   717                           
   718                           ; 1 bytes @ 0x0
   719  0070                     	ds	2
   720  0072                     ??_joystick_init:	
   721  0072                     ?_DelayMs:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0072                     ??_time_init:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0072                     ??_get_cursor_index:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0072                     ??_tmr0_init:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     ??_Delay20us:	
   734                           ; 1 bytes @ 0x2
   735                           
