

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 10:18:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
    99  0014                     	;# 
   100  0015                     	;# 
   101  0015                     	;# 
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  008F                     	;# 
   279  0090                     	;# 
   280  0091                     	;# 
   281  0092                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0094                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  0105                     	;# 
   298  0107                     	;# 
   299  0108                     	;# 
   300  0109                     	;# 
   301  010C                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  010F                     	;# 
   306  0185                     	;# 
   307  0187                     	;# 
   308  0188                     	;# 
   309  0189                     	;# 
   310  018C                     	;# 
   311  018D                     	;# 
   312                           
   313                           	psect	idataCOMMON
   314  07FE                     __pidataCOMMON:	
   315                           
   316                           ;initializer for _gameboard
   317  07FE  3405               	retlw	5
   318  07FF  3400               	retlw	0
   319                           
   320                           	psect	idataBANK0
   321  0FEB                     __pidataBANK0:	
   322                           
   323                           ;initializer for _scoreboard
   324  0FEB  3408               	retlw	8
   325  0FEC  3400               	retlw	0
   326                           
   327                           	psect	strings
   328  0343                     __pstrings:	
   329  0343                     stringtab:	
   330  0343                     __stringtab:	
   331  0343                     stringcode:	
   332                           ;	String table - string pointers are 1 byte each
   333                           
   334  0343                     stringdir:	
   335  0343  3003               	movlw	high stringdir
   336  0344  008A               	movwf	10
   337  0345  0804               	movf	4,w
   338  0346  0A84               	incf	4,f
   339  0347  0782               	addwf	2,f
   340  0348                     __stringbase:	
   341  0348  3400               	retlw	0
   342  0349                     __end_of__stringtab:	
   343  0349                     make_custom_chars@PIC:	
   344  0349  3418               	retlw	24
   345  034A  3418               	retlw	24
   346  034B  3414               	retlw	20
   347  034C  3404               	retlw	4
   348  034D  3404               	retlw	4
   349  034E  3403               	retlw	3
   350  034F  3402               	retlw	2
   351  0350  3403               	retlw	3
   352  0351                     __end_ofmake_custom_chars@PIC:	
   353  0351                     make_custom_chars@RH:	
   354  0351  341C               	retlw	28
   355  0352  3414               	retlw	20
   356  0353  3418               	retlw	24
   357  0354  3414               	retlw	20
   358  0355  3400               	retlw	0
   359  0356  3405               	retlw	5
   360  0357  3407               	retlw	7
   361  0358  3405               	retlw	5
   362  0359                     __end_ofmake_custom_chars@RH:	
   363  0359                     make_custom_chars@skull:	
   364  0359  340E               	retlw	14
   365  035A  3415               	retlw	21
   366  035B  3415               	retlw	21
   367  035C  341F               	retlw	31
   368  035D  340A               	retlw	10
   369  035E  340E               	retlw	14
   370  035F  340E               	retlw	14
   371  0360  3400               	retlw	0
   372  0361                     __end_ofmake_custom_chars@skull:	
   373  0361                     make_custom_chars@club:	
   374  0361  3400               	retlw	0
   375  0362  340E               	retlw	14
   376  0363  340E               	retlw	14
   377  0364  341F               	retlw	31
   378  0365  341F               	retlw	31
   379  0366  341F               	retlw	31
   380  0367  3404               	retlw	4
   381  0368  340E               	retlw	14
   382  0369                     __end_ofmake_custom_chars@club:	
   383  0369                     make_custom_chars@spade:	
   384  0369  3400               	retlw	0
   385  036A  3404               	retlw	4
   386  036B  340E               	retlw	14
   387  036C  341F               	retlw	31
   388  036D  341F               	retlw	31
   389  036E  340E               	retlw	14
   390  036F  3404               	retlw	4
   391  0370  340E               	retlw	14
   392  0371                     __end_ofmake_custom_chars@spade:	
   393  0371                     make_custom_chars@heart:	
   394  0371  3400               	retlw	0
   395  0372  3400               	retlw	0
   396  0373  340A               	retlw	10
   397  0374  341F               	retlw	31
   398  0375  341F               	retlw	31
   399  0376  340E               	retlw	14
   400  0377  3404               	retlw	4
   401  0378  3400               	retlw	0
   402  0379                     __end_ofmake_custom_chars@heart:	
   403  0379                     make_custom_chars@diamond:	
   404  0379  3400               	retlw	0
   405  037A  3404               	retlw	4
   406  037B  340E               	retlw	14
   407  037C  341F               	retlw	31
   408  037D  340E               	retlw	14
   409  037E  3404               	retlw	4
   410  037F  3400               	retlw	0
   411  0380  3400               	retlw	0
   412  0381                     __end_ofmake_custom_chars@diamond:	
   413  0381                     make_custom_chars@smile:	
   414  0381  3400               	retlw	0
   415  0382  340A               	retlw	10
   416  0383  340A               	retlw	10
   417  0384  3400               	retlw	0
   418  0385  3415               	retlw	21
   419  0386  3411               	retlw	17
   420  0387  340E               	retlw	14
   421  0388  3400               	retlw	0
   422  0389                     __end_ofmake_custom_chars@smile:	
   423  0015                     _CCPR1	set	21
   424  000E                     _TMR1	set	14
   425  0001                     _TMR0	set	1
   426  001A                     _RCREG	set	26
   427  001E                     _ADRESH	set	30
   428  001F                     _ADCON0	set	31
   429  0006                     _PORTB	set	6
   430  0011                     _TMR2	set	17
   431  0012                     _T2CON	set	18
   432  0008                     _PORTD	set	8
   433  0005                     _PORTA	set	5
   434  005A                     _T0IF	set	90
   435  0065                     _RCIF	set	101
   436  00FB                     _CHS1	set	251
   437  0066                     _ADIF	set	102
   438  005E                     _PEIE	set	94
   439  005F                     _GIE	set	95
   440  0080                     _TMR1ON	set	128
   441  0086                     _TMR1GE	set	134
   442  0085                     _T1CKPS1	set	133
   443  0084                     _T1CKPS0	set	132
   444  0081                     _TMR1CS	set	129
   445  00B8                     _CCP1M0	set	184
   446  00B9                     _CCP1M1	set	185
   447  00BA                     _CCP1M2	set	186
   448  00BB                     _CCP1M3	set	187
   449  0032                     _RB2	set	50
   450  0031                     _RB1	set	49
   451  0062                     _CCP1IF	set	98
   452  00F9                     _GO	set	249
   453  0061                     _TMR2IF	set	97
   454  0035                     _RB5	set	53
   455  00C7                     _SPEN	set	199
   456  00C6                     _RX9	set	198
   457  00C4                     _CREN	set	196
   458  0081                     _OPTION_REG	set	129
   459  009E                     _ADRESL	set	158
   460  009F                     _ADCON1	set	159
   461  0086                     _TRISB	set	134
   462  0095                     _WPUB	set	149
   463  0092                     _PR2	set	146
   464  0099                     _SPBRG	set	153
   465  0087                     _TRISC	set	135
   466  0085                     _TRISA	set	133
   467  0088                     _TRISD	set	136
   468  0466                     _ADIE	set	1126
   469  040F                     _nRBPU	set	1039
   470  0461                     _TMR2IE	set	1121
   471  04C2                     _BRGH	set	1218
   472  04C4                     _SYNC	set	1220
   473  0465                     _RCIE	set	1125
   474  04C6                     _TX9	set	1222
   475  04C5                     _TXEN	set	1221
   476  0478                     _SCS	set	1144
   477  0189                     _ANSELH	set	393
   478  0188                     _ANSEL	set	392
   479  0C3B                     _BRG16	set	3131
   480  0389                     STR_2:	
   481  0389  3450               	retlw	80	;'P'
   482  038A  3472               	retlw	114	;'r'
   483  038B  3465               	retlw	101	;'e'
   484  038C  3473               	retlw	115	;'s'
   485  038D  3473               	retlw	115	;'s'
   486  038E  3420               	retlw	32	;' '
   487  038F  3474               	retlw	116	;'t'
   488  0390  3468               	retlw	104	;'h'
   489  0391  3465               	retlw	101	;'e'
   490  0392  3420               	retlw	32	;' '
   491  0393  3462               	retlw	98	;'b'
   492  0394  3475               	retlw	117	;'u'
   493  0395  3474               	retlw	116	;'t'
   494  0396  3474               	retlw	116	;'t'
   495  0397  346F               	retlw	111	;'o'
   496  0398  346E               	retlw	110	;'n'
   497  0399  3400               	retlw	0
   498  039A                     STR_1:	
   499  039A  3420               	retlw	32	;' '
   500  039B  3443               	retlw	67	;'C'
   501  039C  346F               	retlw	111	;'o'
   502  039D  346E               	retlw	110	;'n'
   503  039E  3463               	retlw	99	;'c'
   504  039F  3465               	retlw	101	;'e'
   505  03A0  346E               	retlw	110	;'n'
   506  03A1  3474               	retlw	116	;'t'
   507  03A2  3472               	retlw	114	;'r'
   508  03A3  3461               	retlw	97	;'a'
   509  03A4  3474               	retlw	116	;'t'
   510  03A5  3469               	retlw	105	;'i'
   511  03A6  346F               	retlw	111	;'o'
   512  03A7  346E               	retlw	110	;'n'
   513  03A8  3421               	retlw	33	;'!'
   514  03A9  3400               	retlw	0
   515  03AA                     STR_5:	
   516  03AA  3420               	retlw	32	;' '
   517  03AB  3450               	retlw	80	;'P'
   518  03AC  3431               	retlw	49	;'1'
   519  03AD  343A               	retlw	58	;':'
   520  03AE  3420               	retlw	32	;' '
   521  03AF  3430               	retlw	48	;'0'
   522  03B0  3430               	retlw	48	;'0'
   523  03B1  3420               	retlw	32	;' '
   524  03B2  3420               	retlw	32	;' '
   525  03B3  3450               	retlw	80	;'P'
   526  03B4  3432               	retlw	50	;'2'
   527  03B5  343A               	retlw	58	;':'
   528  03B6  3420               	retlw	32	;' '
   529  03B7  3430               	retlw	48	;'0'
   530  03B8  3430               	retlw	48	;'0'
   531  03B9  3400               	retlw	0
   532  03BA                     STR_3:	
   533  03BA  3420               	retlw	32	;' '
   534  03BB  3420               	retlw	32	;' '
   535  03BC  3420               	retlw	32	;' '
   536  03BD  3420               	retlw	32	;' '
   537  03BE  3474               	retlw	116	;'t'
   538  03BF  346F               	retlw	111	;'o'
   539  03C0  3420               	retlw	32	;' '
   540  03C1  3473               	retlw	115	;'s'
   541  03C2  3474               	retlw	116	;'t'
   542  03C3  3461               	retlw	97	;'a'
   543  03C4  3472               	retlw	114	;'r'
   544  03C5  3474               	retlw	116	;'t'
   545  03C6  3400               	retlw	0
   546  03C7                     STR_4:	
   547  03C7  3420               	retlw	32	;' '
   548  03C8  3420               	retlw	32	;' '
   549  03C9  3420               	retlw	32	;' '
   550  03CA  3420               	retlw	32	;' '
   551  03CB  3420               	retlw	32	;' '
   552  03CC  3453               	retlw	83	;'S'
   553  03CD  3463               	retlw	99	;'c'
   554  03CE  346F               	retlw	111	;'o'
   555  03CF  3472               	retlw	114	;'r'
   556  03D0  3465               	retlw	101	;'e'
   557  03D1  343A               	retlw	58	;':'
   558  03D2  3400               	retlw	0
   559                           
   560                           ; #config settings
   561  0000                     
   562                           	psect	cinit
   563  000F                     start_initialization:	
   564  000F                     __initialization:	
   565                           
   566                           ; Initialize objects allocated to BANK0
   567  000F  120A  158A  27EB  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   568  0014  00D7               	movwf	__pdataBANK0& (0+127)
   569  0015  120A  158A  27EC  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   570  001A  00D8               	movwf	(__pdataBANK0+1)& (0+127)
   571                           
   572                           ; Initialize objects allocated to COMMON
   573  001B  120A  118A  27FE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   574  0020  00F8               	movwf	__pdataCOMMON& (0+127)
   575  0021  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   576  0026  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   577                           
   578                           ; Clear objects allocated to BANK3
   579  0027  1783               	bsf	3,7	;select IRP bank2
   580  0028  3090               	movlw	low __pbssBANK3
   581  0029  0084               	movwf	4
   582  002A  30B0               	movlw	low (__pbssBANK3+32)
   583  002B  120A  118A  27F6  120A  118A  	fcall	clear_ram0
   584                           
   585                           ; Clear objects allocated to BANK1
   586  0030  1383               	bcf	3,7	;select IRP bank0
   587  0031  30A0               	movlw	low __pbssBANK1
   588  0032  0084               	movwf	4
   589  0033  30E0               	movlw	low (__pbssBANK1+64)
   590  0034  120A  118A  27F6  120A  118A  	fcall	clear_ram0
   591                           
   592                           ; Clear objects allocated to BANK0
   593  0039  304C               	movlw	low __pbssBANK0
   594  003A  0084               	movwf	4
   595  003B  3057               	movlw	low (__pbssBANK0+11)
   596  003C  120A  118A  27F6  120A  118A  	fcall	clear_ram0
   597                           
   598                           ; Clear objects allocated to COMMON
   599  0041  01FA               	clrf	__pbssCOMMON& (0+127)
   600  0042                     end_of_initialization:	
   601                           ;End of C runtime variable initialization code
   602                           
   603  0042                     __end_of__initialization:	
   604  0042  0183               	clrf	3
   605  0043  120A  118A  29B0   	ljmp	_main	;jump to C main() function
   606                           
   607                           	psect	bssCOMMON
   608  007A                     __pbssCOMMON:	
   609  007A                     _cursor_fast:	
   610  007A                     	ds	1
   611                           
   612                           	psect	dataCOMMON
   613  0078                     __pdataCOMMON:	
   614  0078                     _gameboard:	
   615  0078                     	ds	2
   616                           
   617                           	psect	bssBANK0
   618  004C                     __pbssBANK0:	
   619  004C                     _joystick_y_pos:	
   620  004C                     	ds	2
   621  004E                     _joystick_x_pos:	
   622  004E                     	ds	2
   623  0050                     _recieved_char:	
   624  0050                     	ds	1
   625  0051                     _cursor_movable:	
   626  0051                     	ds	1
   627  0052                     _cursor_move_delay_count:	
   628  0052                     	ds	1
   629  0053                     _delay_loops:	
   630  0053                     	ds	1
   631  0054                     _cursor_solid:	
   632  0054                     	ds	1
   633  0055                     _current_char:	
   634  0055                     	ds	1
   635  0056                     _cursor_pos:	
   636  0056                     	ds	1
   637                           
   638                           	psect	dataBANK0
   639  0057                     __pdataBANK0:	
   640  0057                     _scoreboard:	
   641  0057                     	ds	2
   642                           
   643                           	psect	bssBANK1
   644  00A0                     __pbssBANK1:	
   645  00A0                     _visible:	
   646  00A0                     	ds	32
   647  00C0                     _board:	
   648  00C0                     	ds	32
   649                           
   650                           	psect	bssBANK3
   651  0190                     __pbssBANK3:	
   652  0190                     randomize_gameboard@F1335:	
   653  0190                     	ds	32
   654                           
   655                           	psect	clrtext
   656  07F6                     clear_ram0:	
   657                           ;	Called with FSR containing the base address, and
   658                           ;	W with the last address+1
   659                           
   660  07F6  0064               	clrwdt	;clear the watchdog before getting into this loop
   661  07F7                     clrloop0:	
   662  07F7  0180               	clrf	0	;clear RAM location pointed to by FSR
   663  07F8  0A84               	incf	4,f	;increment pointer
   664  07F9  0604               	xorwf	4,w	;XOR with final address
   665  07FA  1903               	btfsc	3,2	;have we reached the end yet?
   666  07FB  3400               	retlw	0	;all done for this memory range, return
   667  07FC  0604               	xorwf	4,w	;XOR again to restore value
   668  07FD  2FF7               	goto	clrloop0	;do the next byte
   669                           
   670                           	psect	cstackCOMMON
   671  0070                     __pcstackCOMMON:	
   672  0070                     ?_joystick_init:	
   673  0070                     ?_gameboard_init:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_display_gameboard:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_update_gameboard_from_input:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_get_cursor_index:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_time_init:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_get_current_char:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_randomize_gameboard:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_toggle_cursor:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_main:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_make_custom_chars:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_interrupt_handler:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ??_interrupt_handler:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_tmr0_init:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_Delay20us:	
   713                           ; 1 bytes @ 0x0
   714                           
   715                           
   716                           ; 1 bytes @ 0x0
   717  0070                     	ds	3
   718  0073                     ??_joystick_init:	
   719  0073                     ?_DelayMs:	
   720                           ; 1 bytes @ 0x3
   721                           
   722  0073                     ??_get_cursor_index:	
   723                           ; 1 bytes @ 0x3
   724                           
   725  0073                     ??_time_init:	
   726                           ; 1 bytes @ 0x3
   727                           
   728  0073                     ??_get_current_char:	
   729                           ; 1 bytes @ 0x3
   730                           
   731  0073                     ??_tmr0_init:	
   732                           ; 1 bytes @ 0x3
   733                           
   734  0073                     ??_Delay20us:	
   735                           ; 1 bytes @ 0x3
   736                           
   737  0073                     ?___awdiv:	
