

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 20:47:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286                           
   287                           	psect	idataBANK0
   288  069C                     __pidataBANK0:	
   289                           
   290                           ;initializer for _gameboard
   291  069C  3408               	retlw	8
   292  069D  3400               	retlw	0
   293  0001                     _TMR0	set	1
   294  0008                     _PORTD	set	8
   295  005A                     _T0IF	set	90
   296  0081                     _OPTION_REG	set	129
   297  0088                     _TRISD	set	136
   298  0478                     _SCS	set	1144
   299                           
   300                           ; #config settings
   301  0000                     
   302                           	psect	cinit
   303  07F0                     start_initialization:	
   304  07F0                     __initialization:	
   305                           
   306                           ; Initialize objects allocated to BANK0
   307  07F0  120A  118A  269C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   308  07F5  00A0               	movwf	__pdataBANK0& (0+127)
   309  07F6  120A  118A  269D  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   310  07FB  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   311  07FC                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  07FC                     __end_of__initialization:	
   315  07FC  0183               	clrf	3
   316  07FD  120A  118A  2F81   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	dataBANK0
   319  0020                     __pdataBANK0:	
   320  0020                     _gameboard:	
   321  0020                     	ds	2
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:	
   325  0070                     ?_DelayMs:	
   326  0070                     ?_main:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_tmr0_init:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ??_tmr0_init:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_Delay20us:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_Delay20us:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     DelayMs@millis:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 2 bytes @ 0x0
   346  0070                     	ds	1
   347  0071                     Delay20us@next:	
   348                           
   349                           ; 1 bytes @ 0x1
   350  0071                     	ds	1
   351  0072                     ??_DelayMs:	
   352  0072                     ?_lcd_write:	
   353                           ; 1 bytes @ 0x2
   354                           
   355  0072                     lcd_write@CmdChar:	
   356                           ; 1 bytes @ 0x2
   357                           
   358                           
   359                           ; 1 bytes @ 0x2
   360  0072                     	ds	1
   361  0073                     lcd_write@port:	
   362                           
   363                           ; 2 bytes @ 0x3
   364  0073                     	ds	2
   365  0075                     ??_lcd_write:	
   366                           
   367                           ; 1 bytes @ 0x5
   368  0075                     	ds	2
   369  0077                     lcd_write@mode:	
   370                           
   371                           ; 1 bytes @ 0x7
   372  0077                     	ds	1
   373  0078                     ?_lcd_clear:	
   374  0078                     ?_lcd_putch:	
   375                           ; 1 bytes @ 0x8
   376                           
   377  0078                     lcd_clear@port:	
   378                           ; 1 bytes @ 0x8
   379                           
   380  0078                     lcd_putch@port:	
   381                           ; 2 bytes @ 0x8
   382                           
   383                           
   384                           ; 2 bytes @ 0x8
   385  0078                     	ds	2
   386  007A                     ?_lcd_init:	
   387  007A                     ??_lcd_clear:	
   388                           ; 1 bytes @ 0xA
   389                           
   390  007A                     ??_lcd_putch:	
   391                           ; 1 bytes @ 0xA
   392                           
   393  007A                     lcd_init@port:	
   394                           ; 1 bytes @ 0xA
   395                           
   396                           
   397                           ; 2 bytes @ 0xA
   398  007A                     	ds	1
   399  007B                     lcd_putch@character:	
   400                           
   401                           ; 1 bytes @ 0xB
   402  007B                     	ds	1
   403  007C                     ??_lcd_init:	
   404                           
   405                           ; 1 bytes @ 0xC
   406  007C                     	ds	1
   407  007D                     ??_main:	
   408                           
   409                           	psect	maintext
   410  0781                     __pmaintext:	
   411                           ; 1 bytes @ 0xD
   412 ;;
   413 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   414 ;;
   415 ;; *************** function _main *****************
   416 ;; Defined at:
   417 ;;		line 30 in file "concentration.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : B00/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         0       0       0       0       0
   433 ;;      Temps:          0       0       0       0       0
   434 ;;      Totals:         0       0       0       0       0
   435 ;;Total ram usage:        0 bytes
   436 ;; Hardware stack levels required when called:    4
   437 ;; This function calls:
   438 ;;		_DelayMs
   439 ;;		_lcd_clear
   440 ;;		_lcd_init
   441 ;;		_lcd_putch
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447                           
   448                           ;psect for function _main
   449  0781                     _main:	
   450  0781                     l792:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   453                           
   454                           
   455                           ;concentration.c: 31:     SCS = 0;
   456  0781  1683               	bsf	3,5	;RP0=1, select bank1
   457  0782  1303               	bcf	3,6	;RP1=0, select bank1
   458  0783  100F               	bcf	15,0	;volatile
   459  0784                     l794:	
   460                           
   461                           ;concentration.c: 32:     TRISD = 0;
   462  0784  0188               	clrf	8	;volatile
   463  0785                     l796:	
   464                           
   465                           ;concentration.c: 33:     lcd_init(gameboard);
   466  0785  3008               	movlw	8
   467  0786  00FA               	movwf	lcd_init@port
   468  0787  3000               	movlw	0
   469  0788  00FB               	movwf	lcd_init@port+1
   470  0789  120A  118A  26EF  120A  118A  	fcall	_lcd_init
   471  078E                     l798:	
   472                           
   473                           ;concentration.c: 35:         lcd_clear(gameboard);
   474  078E  3008               	movlw	8
   475  078F  00F8               	movwf	lcd_clear@port
   476  0790  3000               	movlw	0
   477  0791  00F9               	movwf	lcd_clear@port+1
   478  0792  120A  118A  26C2  120A  118A  	fcall	_lcd_clear
   479  0797                     l800:	
   480                           
   481                           ;concentration.c: 36:         DelayMs(1000);
   482  0797  30E8               	movlw	232
   483  0798  00F0               	movwf	DelayMs@millis
   484  0799  3003               	movlw	3
   485  079A  00F1               	movwf	DelayMs@millis+1
   486  079B  120A  118A  26D8  120A  118A  	fcall	_DelayMs
   487  07A0                     l802:	
   488                           
   489                           ;concentration.c: 37:         lcd_putch('T', gameboard);
   490  07A0  3008               	movlw	8
   491  07A1  00F8               	movwf	lcd_putch@port
   492  07A2  3000               	movlw	0
   493  07A3  00F9               	movwf	lcd_putch@port+1
   494  07A4  3054               	movlw	84
   495  07A5  120A  118A  26B2  120A  118A  	fcall	_lcd_putch
   496  07AA                     l804:	
   497                           
   498                           ;concentration.c: 38:         DelayMs(1000);
   499  07AA  30E8               	movlw	232
   500  07AB  00F0               	movwf	DelayMs@millis
   501  07AC  3003               	movlw	3
   502  07AD  00F1               	movwf	DelayMs@millis+1
   503  07AE  120A  118A  26D8  120A  118A  	fcall	_DelayMs
   504  07B3                     l806:	
   505                           
   506                           ;concentration.c: 39:         lcd_putch('E', gameboard);
   507  07B3  3008               	movlw	8
   508  07B4  00F8               	movwf	lcd_putch@port
   509  07B5  3000               	movlw	0
   510  07B6  00F9               	movwf	lcd_putch@port+1
   511  07B7  3045               	movlw	69
   512  07B8  120A  118A  26B2  120A  118A  	fcall	_lcd_putch
   513  07BD                     l808:	
   514                           
   515                           ;concentration.c: 40:         DelayMs(1000);
   516  07BD  30E8               	movlw	232
   517  07BE  00F0               	movwf	DelayMs@millis
   518  07BF  3003               	movlw	3
   519  07C0  00F1               	movwf	DelayMs@millis+1
   520  07C1  120A  118A  26D8  120A  118A  	fcall	_DelayMs
   521  07C6                     l810:	
   522                           
   523                           ;concentration.c: 41:         lcd_putch('S', gameboard);
   524  07C6  3008               	movlw	8
   525  07C7  00F8               	movwf	lcd_putch@port
   526  07C8  3000               	movlw	0
   527  07C9  00F9               	movwf	lcd_putch@port+1
   528  07CA  3053               	movlw	83
   529  07CB  120A  118A  26B2  120A  118A  	fcall	_lcd_putch
   530  07D0                     l812:	
   531                           
   532                           ;concentration.c: 42:         DelayMs(1000);
   533  07D0  30E8               	movlw	232
   534  07D1  00F0               	movwf	DelayMs@millis
   535  07D2  3003               	movlw	3
   536  07D3  00F1               	movwf	DelayMs@millis+1
   537  07D4  120A  118A  26D8  120A  118A  	fcall	_DelayMs
   538  07D9                     l814:	
   539                           
   540                           ;concentration.c: 43:         lcd_putch('T', gameboard);
   541  07D9  3008               	movlw	8
   542  07DA  00F8               	movwf	lcd_putch@port
   543  07DB  3000               	movlw	0
   544  07DC  00F9               	movwf	lcd_putch@port+1
   545  07DD  3054               	movlw	84
   546  07DE  120A  118A  26B2  120A  118A  	fcall	_lcd_putch
   547  07E3                     l816:	
   548                           
   549                           ;concentration.c: 44:         DelayMs(1000);
   550  07E3  30E8               	movlw	232
   551  07E4  00F0               	movwf	DelayMs@millis
   552  07E5  3003               	movlw	3
   553  07E6  00F1               	movwf	DelayMs@millis+1
   554  07E7  120A  118A  26D8  120A  118A  	fcall	_DelayMs
   555  07EC  2F8E               	goto	l798
   556  07ED  120A  118A  2800   	ljmp	start
   557  07F0                     __end_of_main:	
   558                           
   559                           	psect	text1
   560  06B2                     __ptext1:	
   561 ;; *************** function _lcd_putch *****************
   562 ;; Defined at:
   563 ;;		line 136 in file "lcd4bits.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;  character       1    wreg     unsigned char 
   566 ;;  port            2    8[COMMON] PTR unsigned char 
   567 ;;		 -> PORTD(1), 
   568 ;; Auto vars:     Size  Location     Type
   569 ;;  character       1   11[COMMON] unsigned char 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         2       0       0       0       0
   580 ;;      Locals:         1       0       0       0       0
   581 ;;      Temps:          1       0       0       0       0
   582 ;;      Totals:         4       0       0       0       0
   583 ;;Total ram usage:        4 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; Hardware stack levels required when called:    2
   586 ;; This function calls:
   587 ;;		_lcd_write
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _lcd_putch
   595  06B2                     _lcd_putch:	
   596                           
   597                           ;incstack = 0
   598                           ; Regs used in _lcd_putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   599                           ;lcd_putch@character stored from wreg
   600  06B2  00FB               	movwf	lcd_putch@character
   601  06B3                     l790:	
   602                           
   603                           ;lcd4bits.c: 137:     lcd_write(0x02, character, port);
   604  06B3  087B               	movf	lcd_putch@character,w
   605  06B4  00FA               	movwf	??_lcd_putch
   606  06B5  087A               	movf	??_lcd_putch,w
   607  06B6  00F2               	movwf	lcd_write@CmdChar
   608  06B7  0878               	movf	lcd_putch@port,w
   609  06B8  00F3               	movwf	lcd_write@port
   610  06B9  0879               	movf	lcd_putch@port+1,w
   611  06BA  00F4               	movwf	lcd_write@port+1
   612  06BB  3002               	movlw	2
   613  06BC  120A  118A  2737  120A  118A  	fcall	_lcd_write
   614  06C1                     l62:	
   615  06C1  0008               	return
   616  06C2                     __end_of_lcd_putch:	
   617                           
   618                           	psect	text2
   619  06EF                     __ptext2:	
   620 ;; *************** function _lcd_init *****************
   621 ;; Defined at:
   622 ;;		line 155 in file "lcd4bits.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;  port            2   10[COMMON] PTR unsigned char 
   625 ;;		 -> PORTD(1), 
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         2       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0
   639 ;;      Temps:          1       0       0       0       0
   640 ;;      Totals:         3       0       0       0       0
   641 ;;Total ram usage:        3 bytes
   642 ;; Hardware stack levels used:    1
   643 ;; Hardware stack levels required when called:    3
   644 ;; This function calls:
   645 ;;		_DelayMs
   646 ;;		_lcd_clear
   647 ;;		_lcd_write
   648 ;;		_tmr0_init
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _lcd_init
   656  06EF                     _lcd_init:	
   657  06EF                     l776:	
   658                           ;incstack = 0
   659                           ; Regs used in _lcd_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   660                           
   661                           
   662                           ;lcd4bits.c: 155: void lcd_init(char *port);lcd4bits.c: 156: {;lcd4bits.c: 157:     tmr0
      +                          _init();
   663  06EF  120A  118A  269E  120A  118A  	fcall	_tmr0_init
   664  06F4                     l778:	
   665                           
   666                           ;lcd4bits.c: 158:     *port = 0;
   667  06F4  087A               	movf	lcd_init@port,w
   668  06F5  0084               	movwf	4
   669  06F6  1783               	bsf	3,7
   670  06F7  1C7B               	btfss	lcd_init@port+1,0
   671  06F8  1383               	bcf	3,7
   672  06F9  0180               	clrf	0
   673  06FA                     l780:	
   674                           
   675                           ;lcd4bits.c: 159:     DelayMs(15);
   676  06FA  300F               	movlw	15
   677  06FB  00F0               	movwf	DelayMs@millis
   678  06FC  3000               	movlw	0
   679  06FD  00F1               	movwf	DelayMs@millis+1
   680  06FE  120A  118A  26D8  120A  118A  	fcall	_DelayMs
   681  0703                     l782:	
   682                           
   683                           ;lcd4bits.c: 160:     lcd_write(0x00, 0x28, port);
   684  0703  3028               	movlw	40
   685  0704  00FC               	movwf	??_lcd_init
   686  0705  087C               	movf	??_lcd_init,w
   687  0706  00F2               	movwf	lcd_write@CmdChar
   688  0707  087A               	movf	lcd_init@port,w
   689  0708  00F3               	movwf	lcd_write@port
   690  0709  087B               	movf	lcd_init@port+1,w
   691  070A  00F4               	movwf	lcd_write@port+1
   692  070B  3000               	movlw	0
   693  070C  120A  118A  2737  120A  118A  	fcall	_lcd_write
   694  0711                     l784:	
   695                           
   696                           ;lcd4bits.c: 161:     lcd_write(0x00, 0x0C, port);
   697  0711  300C               	movlw	12
   698  0712  00FC               	movwf	??_lcd_init
   699  0713  087C               	movf	??_lcd_init,w
   700  0714  00F2               	movwf	lcd_write@CmdChar
   701  0715  087A               	movf	lcd_init@port,w
   702  0716  00F3               	movwf	lcd_write@port
   703  0717  087B               	movf	lcd_init@port+1,w
   704  0718  00F4               	movwf	lcd_write@port+1
   705  0719  3000               	movlw	0
   706  071A  120A  118A  2737  120A  118A  	fcall	_lcd_write
   707  071F                     l786:	
   708                           
   709                           ;lcd4bits.c: 162:     lcd_clear(port);
   710  071F  087A               	movf	lcd_init@port,w
   711  0720  00F8               	movwf	lcd_clear@port
   712  0721  087B               	movf	lcd_init@port+1,w
   713  0722  00F9               	movwf	lcd_clear@port+1
   714  0723  120A  118A  26C2  120A  118A  	fcall	_lcd_clear
   715  0728                     l788:	
   716                           
   717                           ;lcd4bits.c: 163:     lcd_write(0x00, 0x06, port);
   718  0728  3006               	movlw	6
   719  0729  00FC               	movwf	??_lcd_init
   720  072A  087C               	movf	??_lcd_init,w
   721  072B  00F2               	movwf	lcd_write@CmdChar
   722  072C  087A               	movf	lcd_init@port,w
   723  072D  00F3               	movwf	lcd_write@port
