

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 21:46:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  000D                     	;# 
   240  000E                     	;# 
   241  000E                     	;# 
   242  000F                     	;# 
   243  0010                     	;# 
   244  0011                     	;# 
   245  0012                     	;# 
   246  0013                     	;# 
   247  0014                     	;# 
   248  0015                     	;# 
   249  0015                     	;# 
   250  0016                     	;# 
   251  0017                     	;# 
   252  0018                     	;# 
   253  0019                     	;# 
   254  001A                     	;# 
   255  001B                     	;# 
   256  001B                     	;# 
   257  001C                     	;# 
   258  001D                     	;# 
   259  001E                     	;# 
   260  001F                     	;# 
   261  0081                     	;# 
   262  0085                     	;# 
   263  0086                     	;# 
   264  0087                     	;# 
   265  0088                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0185                     	;# 
   299  0187                     	;# 
   300  0188                     	;# 
   301  0189                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304                           
   305                           	psect	idataBANK0
   306  04FE                     __pidataBANK0:	
   307                           
   308                           ;initializer for _scoreboard
   309  04FE  3405               	retlw	5
   310  04FF  3400               	retlw	0
   311                           
   312                           ;initializer for _gameboard
   313  0500  3408               	retlw	8
   314  0501  3400               	retlw	0
   315                           
   316                           	psect	strings
   317  040E                     __pstrings:	
   318  040E                     stringtab:	
   319  040E                     __stringtab:	
   320  040E                     stringcode:	
   321                           ;	String table - string pointers are 1 byte each
   322                           
   323  040E                     stringdir:	
   324  040E  3004               	movlw	high stringdir
   325  040F  008A               	movwf	10
   326  0410  0804               	movf	4,w
   327  0411  0A84               	incf	4,f
   328  0412  0782               	addwf	2,f
   329  0413                     __stringbase:	
   330  0413  3400               	retlw	0
   331  0414                     __end_of__stringtab:	
   332  0414                     _board_r2:	
   333  0414  3454               	retlw	84
   334  0415  3448               	retlw	72
   335  0416  3449               	retlw	73
   336  0417  3453               	retlw	83
   337  0418  3420               	retlw	32
   338  0419  3449               	retlw	73
   339  041A  3453               	retlw	83
   340  041B  3420               	retlw	32
   341  041C  3452               	retlw	82
   342  041D  344F               	retlw	79
   343  041E  3457               	retlw	87
   344  041F  3420               	retlw	32
   345  0420  3432               	retlw	50
   346  0421  342E               	retlw	46
   347  0422  342E               	retlw	46
   348  0423  342E               	retlw	46
   349  0424  3400               	retlw	0
   350  0425                     __end_of_board_r2:	
   351  0425                     _board_r1:	
   352  0425  3430               	retlw	48
   353  0426  3431               	retlw	49
   354  0427  3432               	retlw	50
   355  0428  3433               	retlw	51
   356  0429  3434               	retlw	52
   357  042A  3435               	retlw	53
   358  042B  3436               	retlw	54
   359  042C  3437               	retlw	55
   360  042D  3438               	retlw	56
   361  042E  3439               	retlw	57
   362  042F  3441               	retlw	65
   363  0430  3442               	retlw	66
   364  0431  3443               	retlw	67
   365  0432  3444               	retlw	68
   366  0433  3445               	retlw	69
   367  0434  3446               	retlw	70
   368  0435  3400               	retlw	0
   369  0436                     __end_of_board_r1:	
   370  000E                     _TMR1	set	14
   371  0015                     _CCPR1	set	21
   372  0001                     _TMR0	set	1
   373  001A                     _RCREG	set	26
   374  001E                     _ADRESH	set	30
   375  001F                     _ADCON0	set	31
   376  0006                     _PORTB	set	6
   377  0012                     _T2CON	set	18
   378  0005                     _PORTA	set	5
   379  0008                     _PORTD	set	8
   380  005A                     _T0IF	set	90
   381  0065                     _RCIF	set	101
   382  00FB                     _CHS1	set	251
   383  0066                     _ADIF	set	102
   384  005E                     _PEIE	set	94
   385  005F                     _GIE	set	95
   386  0080                     _TMR1ON	set	128
   387  0086                     _TMR1GE	set	134
   388  0085                     _T1CKPS1	set	133
   389  0084                     _T1CKPS0	set	132
   390  0081                     _TMR1CS	set	129
   391  00B8                     _CCP1M0	set	184
   392  00B9                     _CCP1M1	set	185
   393  00BA                     _CCP1M2	set	186
   394  00BB                     _CCP1M3	set	187
   395  0062                     _CCP1IF	set	98
   396  00F9                     _GO	set	249
   397  0061                     _TMR2IF	set	97
   398  00C4                     _CREN	set	196
   399  0081                     _OPTION_REG	set	129
   400  009E                     _ADRESL	set	158
   401  009F                     _ADCON1	set	159
   402  0086                     _TRISB	set	134
   403  0095                     _WPUB	set	149
   404  0092                     _PR2	set	146
   405  0099                     _SPBRG	set	153
   406  0087                     _TRISC	set	135
   407  0085                     _TRISA	set	133
   408  0088                     _TRISD	set	136
   409  0466                     _ADIE	set	1126
   410  040F                     _nRBPU	set	1039
   411  0461                     _TMR2IE	set	1121
   412  04C2                     _BRGH	set	1218
   413  04C4                     _SYNC	set	1220
   414  0465                     _RCIE	set	1125
   415  04C5                     _TXEN	set	1221
   416  0478                     _SCS	set	1144
   417  0189                     _ANSELH	set	393
   418  0188                     _ANSEL	set	392
   419  0C3B                     _BRG16	set	3131
   420                           
   421                           ; #config settings
   422  0000                     
   423                           	psect	cinit
   424  0013                     start_initialization:	
   425  0013                     __initialization:	
   426                           
   427                           ; Initialize objects allocated to BANK0
   428  0013  120A  118A  24FE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   429  0018  00BF               	movwf	__pdataBANK0& (0+127)
   430  0019  120A  118A  24FF  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   431  001E  00C0               	movwf	(__pdataBANK0+1)& (0+127)
   432  001F  120A  118A  2500  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   433  0024  00C1               	movwf	(__pdataBANK0+2)& (0+127)
   434  0025  120A  118A  2501  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   435  002A  00C2               	movwf	(__pdataBANK0+3)& (0+127)
   436                           
   437                           ; Clear objects allocated to BANK0
   438  002B  01B5               	clrf	__pbssBANK0& (0+127)
   439  002C  01B6               	clrf	(__pbssBANK0+1)& (0+127)
   440  002D  01B7               	clrf	(__pbssBANK0+2)& (0+127)
   441  002E  01B8               	clrf	(__pbssBANK0+3)& (0+127)
   442  002F  01B9               	clrf	(__pbssBANK0+4)& (0+127)
   443  0030  01BA               	clrf	(__pbssBANK0+5)& (0+127)
   444  0031  01BB               	clrf	(__pbssBANK0+6)& (0+127)
   445  0032  01BC               	clrf	(__pbssBANK0+7)& (0+127)
   446  0033  01BD               	clrf	(__pbssBANK0+8)& (0+127)
   447  0034  01BE               	clrf	(__pbssBANK0+9)& (0+127)
   448                           
   449                           ; Clear objects allocated to COMMON
   450  0035  01FC               	clrf	__pbssCOMMON& (0+127)
   451  0036  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   452  0037                     end_of_initialization:	
   453                           ;End of C runtime variable initialization code
   454                           
   455  0037                     __end_of__initialization:	
   456  0037  0183               	clrf	3
   457  0038  120A  118A  29FB   	ljmp	_main	;jump to C main() function
   458                           
   459                           	psect	bssCOMMON
   460  007C                     __pbssCOMMON:	
   461  007C                     _recieved_char:	
   462  007C                     	ds	1
   463  007D                     _cursor_move_delay_count:	
   464  007D                     	ds	1
   465                           
   466                           	psect	bssBANK0
   467  0035                     __pbssBANK0:	
   468  0035                     _joystick_y_pos:	
   469  0035                     	ds	2
   470  0037                     _joystick_x_pos:	
   471  0037                     	ds	2
   472  0039                     _cursor_fast:	
   473  0039                     	ds	1
   474  003A                     _cursor_movable:	
   475  003A                     	ds	1
   476  003B                     _delay_loops:	
   477  003B                     	ds	1
   478  003C                     _cursor_solid:	
   479  003C                     	ds	1
   480  003D                     _current_char:	
   481  003D                     	ds	1
   482  003E                     _cursor_pos:	
   483  003E                     	ds	1
   484                           
   485                           	psect	dataBANK0
   486  003F                     __pdataBANK0:	
   487  003F                     _scoreboard:	
   488  003F                     	ds	2
   489  0041                     _gameboard:	
   490  0041                     	ds	2
   491                           
   492                           	psect	cstackCOMMON
   493  0070                     __pcstackCOMMON:	
   494  0070                     ?_joystick_init:	
   495  0070                     ?_gameboard_init:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_update_gameboard_from_input:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_time_init:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_get_current_char:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_toggle_cursor:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_update_cursor:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_main:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_interrupt_handler:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_tmr0_init:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_Delay20us:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?i1_Delay20us:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??i1_Delay20us:	
   529                           ; 1 bytes @ 0x0
   530                           
   531                           
   532                           ; 1 bytes @ 0x0
   533  0070                     	ds	1
   534  0071                     i1Delay20us@next:	
   535                           
   536                           ; 1 bytes @ 0x1
   537  0071                     	ds	1
   538  0072                     ?i1_lcd_write:	
   539  0072                     i1lcd_write@CmdChar:	
   540                           ; 1 bytes @ 0x2
   541                           
   542                           
   543                           ; 1 bytes @ 0x2
   544  0072                     	ds	1
   545  0073                     i1lcd_write@port:	
   546                           
   547                           ; 2 bytes @ 0x3
   548  0073                     	ds	2
   549  0075                     ??i1_lcd_write:	
   550                           
   551                           ; 1 bytes @ 0x5
   552  0075                     	ds	2
   553  0077                     i1lcd_write@mode:	
   554                           
   555                           ; 1 bytes @ 0x7
   556  0077                     	ds	1
   557  0078                     ?i1_lcd_putch:	
   558  0078                     i1lcd_putch@port:	
   559                           ; 1 bytes @ 0x8
   560                           
   561                           
   562                           ; 2 bytes @ 0x8
   563  0078                     	ds	2
   564  007A                     ??i1_lcd_putch:	
   565                           
   566                           ; 1 bytes @ 0xA
   567  007A                     	ds	1
   568  007B                     i1lcd_putch@character:	
   569                           
   570                           ; 1 bytes @ 0xB
   571  007B                     	ds	1
   572                           
   573                           	psect	cstackBANK0
   574  0020                     __pcstackBANK0:	
   575  0020                     ??_interrupt_handler:	
   576                           
   577                           ; 1 bytes @ 0x0
   578  0020                     	ds	4
   579  0024                     ??_joystick_init:	
   580  0024                     ??_time_init:	
   581                           ; 1 bytes @ 0x4
   582                           
   583  0024                     ??_get_current_char:	
   584                           ; 1 bytes @ 0x4
   585                           
   586  0024                     ??_tmr0_init:	
   587                           ; 1 bytes @ 0x4
   588                           
   589  0024                     ?_DelayMs:	
   590                           ; 1 bytes @ 0x4
   591                           
   592  0024                     ??_Delay20us:	
   593                           ; 1 bytes @ 0x4
   594                           
   595  0024                     DelayMs@millis:	
   596                           ; 1 bytes @ 0x4
   597                           
   598                           
   599                           ; 2 bytes @ 0x4
   600  0024                     	ds	1
   601  0025                     Delay20us@next:	
   602                           
   603                           ; 1 bytes @ 0x5
   604  0025                     	ds	1
   605  0026                     ??_DelayMs:	
   606  0026                     ?_lcd_write:	
   607                           ; 1 bytes @ 0x6
   608                           
   609  0026                     lcd_write@CmdChar:	
   610                           ; 1 bytes @ 0x6
   611                           
   612                           
   613                           ; 1 bytes @ 0x6
   614  0026                     	ds	1
   615  0027                     lcd_write@port:	
   616                           
   617                           ; 2 bytes @ 0x7
   618  0027                     	ds	2
   619  0029                     ??_lcd_write:	
   620                           
   621                           ; 1 bytes @ 0x9
   622  0029                     	ds	2
   623  002B                     lcd_write@mode:	
   624                           
   625                           ; 1 bytes @ 0xB
   626  002B                     	ds	1
   627  002C                     ?_lcd_putch:	
   628  002C                     ?_lcd_clear:	
   629                           ; 1 bytes @ 0xC
   630                           
   631  002C                     ?_lcd_puts:	
   632                           ; 1 bytes @ 0xC
   633                           
   634  002C                     ?_lcd_goto:	
   635                           ; 1 bytes @ 0xC
   636                           
   637  002C                     lcd_clear@port:	
   638                           ; 1 bytes @ 0xC
   639                           
   640  002C                     lcd_puts@port:	
   641                           ; 2 bytes @ 0xC
   642                           
   643  002C                     lcd_putch@port:	
   644                           ; 2 bytes @ 0xC
   645                           
   646  002C                     lcd_goto@port:	
   647                           ; 2 bytes @ 0xC
   648                           
   649                           
   650                           ; 2 bytes @ 0xC
   651  002C                     	ds	2
   652  002E                     ?_lcd_init:	
   653  002E                     ??_lcd_putch:	
   654                           ; 1 bytes @ 0xE
   655                           
   656  002E                     ??_lcd_clear:	
   657                           ; 1 bytes @ 0xE
   658                           
   659  002E                     ??_lcd_puts:	
   660                           ; 1 bytes @ 0xE
   661                           
   662  002E                     ??_lcd_goto:	
   663                           ; 1 bytes @ 0xE
   664                           
   665  002E                     lcd_init@port:	
   666                           ; 1 bytes @ 0xE
   667                           
   668                           
   669                           ; 2 bytes @ 0xE
   670  002E                     	ds	1
   671  002F                     lcd_puts@string:	
   672  002F                     lcd_putch@character:	
   673                           ; 1 bytes @ 0xF
   674                           
   675  002F                     lcd_goto@position:	
   676                           ; 1 bytes @ 0xF
   677                           
   678                           
   679                           ; 1 bytes @ 0xF
   680  002F                     	ds	1
   681  0030                     ??_lcd_init:	
   682  0030                     ??_gameboard_init:	
   683                           ; 1 bytes @ 0x10
   684                           
   685  0030                     ??_toggle_cursor:	
   686                           ; 1 bytes @ 0x10
   687                           
   688  0030                     ??_update_cursor:	
   689                           ; 1 bytes @ 0x10
   690                           
   691                           
   692                           ; 1 bytes @ 0x10
   693  0030                     	ds	1
   694  0031                     gameboard_init@cursor_init_pos:	
   695                           
   696                           ; 1 bytes @ 0x11
   697  0031                     	ds	1
   698  0032                     update_cursor@move_delay_count:	
   699                           
   700                           ; 1 bytes @ 0x12
   701  0032                     	ds	1
   702  0033                     ??_update_gameboard_from_input:	
   703                           
   704                           ; 1 bytes @ 0x13
   705  0033                     	ds	2
   706  0035                     ??_main:	
   707                           
   708                           	psect	maintext
   709  01FB                     __pmaintext:	
   710                           ; 1 bytes @ 0x15
   711 ;;
   712 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   713 ;;
   714 ;; *************** function _main *****************
   715 ;; Defined at:
   716 ;;		line 58 in file "concentration.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : B00/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          0       0       0       0       0
   733 ;;      Totals:         0       0       0       0       0
   734 ;;Total ram usage:        0 bytes
   735 ;; Hardware stack levels required when called:    9
   736 ;; This function calls:
   737 ;;		_gameboard_init
   738 ;;		_joystick_init
   739 ;;		_lcd_init
   740 ;;		_lcd_putch
   741 ;;		_update_gameboard_from_input
   742 ;; This function is called by:
   743 ;;		Startup code after reset
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _main
   749  01FB                     _main:	
   750  01FB                     l1451:	
   751                           ;incstack = 0
   752 ;; hardware stack exceeded
   753                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   754                           
   755                           
   756                           ;concentration.c: 60:     SCS = 0;
   757  01FB  1683               	bsf	3,5	;RP0=1, select bank1
   758  01FC  1303               	bcf	3,6	;RP1=0, select bank1
   759  01FD  100F               	bcf	15,0	;volatile
   760  01FE                     l1453:	
   761                           
   762                           ;concentration.c: 62:     TRISD = 0;
   763  01FE  0188               	clrf	8	;volatile
   764                           
   765                           ;concentration.c: 63:     TRISA = 0;
   766  01FF  0185               	clrf	5	;volatile
   767                           
   768                           ;concentration.c: 64:     ANSEL = 0;
   769  0200  1683               	bsf	3,5	;RP0=1, select bank3
   770  0201  1703               	bsf	3,6	;RP1=1, select bank3
   771  0202  0188               	clrf	8	;volatile
   772  0203                     l1455:	
   773                           
   774                           ;concentration.c: 65:     lcd_init(gameboard);
   775  0203  1283               	bcf	3,5	;RP0=0, select bank0
   776  0204  1303               	bcf	3,6	;RP1=0, select bank0
   777  0205  0841               	movf	_gameboard,w
   778  0206  00AE               	movwf	lcd_init@port
   779  0207  0842               	movf	_gameboard+1,w
   780  0208  00AF               	movwf	lcd_init@port+1
   781  0209  120A  118A  225A  120A  118A  	fcall	_lcd_init
   782  020E                     l1457:	
   783                           
   784                           ;concentration.c: 66:     lcd_init(scoreboard);
   785  020E  3005               	movlw	5
   786  020F  1283               	bcf	3,5	;RP0=0, select bank0
   787  0210  1303               	bcf	3,6	;RP1=0, select bank0
   788  0211  00AE               	movwf	lcd_init@port
   789  0212  3000               	movlw	0
   790  0213  00AF               	movwf	lcd_init@port+1
   791  0214  120A  118A  225A  120A  118A  	fcall	_lcd_init
   792  0219                     l1459:	
