

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 14:52:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295                           
   296                           	psect	idataBANK0
   297  02B6                     __pidataBANK0:	
   298                           
   299                           ;initializer for _scoreboard
   300  02B6  3405               	retlw	5
   301  02B7  3400               	retlw	0
   302                           
   303                           ;initializer for _gameboard
   304  02B8  3408               	retlw	8
   305  02B9  3400               	retlw	0
   306                           
   307                           	psect	strings
   308  01D7                     __pstrings:	
   309  01D7                     stringtab:	
   310  01D7                     __stringtab:	
   311  01D7                     stringcode:	
   312                           ;	String table - string pointers are 1 byte each
   313                           
   314  01D7                     stringdir:	
   315  01D7  3001               	movlw	high stringdir
   316  01D8  008A               	movwf	10
   317  01D9  0804               	movf	4,w
   318  01DA  0A84               	incf	4,f
   319  01DB  0782               	addwf	2,f
   320  01DC                     __stringbase:	
   321  01DC  3400               	retlw	0
   322  01DD                     __end_of__stringtab:	
   323  01DD                     main@board_r2:	
   324  01DD  3454               	retlw	84
   325  01DE  3448               	retlw	72
   326  01DF  3449               	retlw	73
   327  01E0  3453               	retlw	83
   328  01E1  3420               	retlw	32
   329  01E2  3449               	retlw	73
   330  01E3  3453               	retlw	83
   331  01E4  3420               	retlw	32
   332  01E5  3452               	retlw	82
   333  01E6  344F               	retlw	79
   334  01E7  3457               	retlw	87
   335  01E8  3420               	retlw	32
   336  01E9  3432               	retlw	50
   337  01EA  342E               	retlw	46
   338  01EB  342E               	retlw	46
   339  01EC  342E               	retlw	46
   340  01ED  3400               	retlw	0
   341  01EE                     __end_ofmain@board_r2:	
   342  01EE                     main@board_r1:	
   343  01EE  3430               	retlw	48
   344  01EF  3431               	retlw	49
   345  01F0  3432               	retlw	50
   346  01F1  3433               	retlw	51
   347  01F2  3434               	retlw	52
   348  01F3  3435               	retlw	53
   349  01F4  3436               	retlw	54
   350  01F5  3437               	retlw	55
   351  01F6  3438               	retlw	56
   352  01F7  3439               	retlw	57
   353  01F8  3441               	retlw	65
   354  01F9  3442               	retlw	66
   355  01FA  3443               	retlw	67
   356  01FB  3444               	retlw	68
   357  01FC  3445               	retlw	69
   358  01FD  3446               	retlw	70
   359  01FE  3400               	retlw	0
   360  01FF                     __end_ofmain@board_r1:	
   361  0001                     _TMR0	set	1
   362  001E                     _ADRESH	set	30
   363  001F                     _ADCON0	set	31
   364  0006                     _PORTB	set	6
   365  0005                     _PORTA	set	5
   366  0008                     _PORTD	set	8
   367  005A                     _T0IF	set	90
   368  00F9                     _GO	set	249
   369  0035                     _RB5	set	53
   370  00FB                     _CHS1	set	251
   371  0066                     _ADIF	set	102
   372  005E                     _PEIE	set	94
   373  005F                     _GIE	set	95
   374  0081                     _OPTION_REG	set	129
   375  009E                     _ADRESL	set	158
   376  009F                     _ADCON1	set	159
   377  0086                     _TRISB	set	134
   378  0095                     _WPUB	set	149
   379  0085                     _TRISA	set	133
   380  0088                     _TRISD	set	136
   381  0466                     _ADIE	set	1126
   382  040F                     _nRBPU	set	1039
   383  0478                     _SCS	set	1144
   384  0189                     _ANSELH	set	393
   385  0188                     _ANSEL	set	392
   386                           
   387                           ; #config settings
   388  0000                     
   389                           	psect	cinit
   390  000F                     start_initialization:	
   391  000F                     __initialization:	
   392                           
   393                           ; Initialize objects allocated to BANK0
   394  000F  120A  118A  22B6  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   395  0014  00AB               	movwf	__pdataBANK0& (0+127)
   396  0015  120A  118A  22B7  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   397  001A  00AC               	movwf	(__pdataBANK0+1)& (0+127)
   398  001B  120A  118A  22B8  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   399  0020  00AD               	movwf	(__pdataBANK0+2)& (0+127)
   400  0021  120A  118A  22B9  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   401  0026  00AE               	movwf	(__pdataBANK0+3)& (0+127)
   402                           
   403                           ; Clear objects allocated to BANK0
   404  0027  01A7               	clrf	__pbssBANK0& (0+127)
   405  0028  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   406  0029  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   407  002A  01AA               	clrf	(__pbssBANK0+3)& (0+127)
   408                           
   409                           ; Clear objects allocated to COMMON
   410  002B  01FA               	clrf	__pbssCOMMON& (0+127)
   411  002C  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   412  002D                     end_of_initialization:	
   413                           ;End of C runtime variable initialization code
   414                           
   415  002D                     __end_of__initialization:	
   416  002D  0183               	clrf	3
   417  002E  120A  118A  2831   	ljmp	_main	;jump to C main() function
   418                           
   419                           	psect	bssCOMMON
   420  007A                     __pbssCOMMON:	
   421  007A                     _current_char:	
   422  007A                     	ds	1
   423  007B                     _cursor_pos:	
   424  007B                     	ds	1
   425                           
   426                           	psect	bssBANK0
   427  0027                     __pbssBANK0:	
   428  0027                     _joystick_y_pos:	
   429  0027                     	ds	2
   430  0029                     _joystick_x_pos:	
   431  0029                     	ds	2
   432                           
   433                           	psect	dataBANK0
   434  002B                     __pdataBANK0:	
   435  002B                     _scoreboard:	
   436  002B                     	ds	2
   437  002D                     _gameboard:	
   438  002D                     	ds	2
   439                           
   440                           	psect	cstackCOMMON
   441  0070                     __pcstackCOMMON:	
   442  0070                     ?_joystick_init:	
   443  0070                     ?_main:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_interrupt_handler:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??_interrupt_handler:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_tmr0_init:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_Delay20us:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           ; 1 bytes @ 0x0
   460  0070                     	ds	2
   461  0072                     ??_joystick_init:	
   462  0072                     ?_DelayMs:	
   463                           ; 1 bytes @ 0x2
   464                           
   465  0072                     ??_tmr0_init:	
   466                           ; 1 bytes @ 0x2
   467                           
   468  0072                     ??_Delay20us:	
   469                           ; 1 bytes @ 0x2
   470                           
   471  0072                     DelayMs@millis:	
   472                           ; 1 bytes @ 0x2
   473                           
   474                           
   475                           ; 2 bytes @ 0x2
   476  0072                     	ds	1
   477  0073                     Delay20us@next:	
   478                           
   479                           ; 1 bytes @ 0x3
   480  0073                     	ds	1
   481  0074                     ??_DelayMs:	
   482  0074                     ?_lcd_write:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0074                     lcd_write@CmdChar:	
   486                           ; 1 bytes @ 0x4
   487                           
   488                           
   489                           ; 1 bytes @ 0x4
   490  0074                     	ds	1
   491  0075                     lcd_write@port:	
   492                           
   493                           ; 2 bytes @ 0x5
   494  0075                     	ds	2
   495  0077                     ??_lcd_write:	
   496                           
   497                           ; 1 bytes @ 0x7
   498  0077                     	ds	2
   499  0079                     lcd_write@mode:	
   500                           
   501                           ; 1 bytes @ 0x9
   502  0079                     	ds	1
   503  007A                     ??_lcd_clear:	
   504                           
   505                           	psect	cstackBANK0
   506  0020                     __pcstackBANK0:	
   507                           ; 1 bytes @ 0xA
   508                           
   509  0020                     ?_lcd_clear:	
   510  0020                     ?_lcd_puts:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0020                     ?_lcd_goto:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0020                     ?_lcd_putch:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0020                     lcd_clear@port:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0020                     lcd_puts@port:	
   523                           ; 2 bytes @ 0x0
   524                           
   525  0020                     lcd_putch@port:	
   526                           ; 2 bytes @ 0x0
   527                           
   528  0020                     lcd_goto@port:	
   529                           ; 2 bytes @ 0x0
   530                           
   531                           
   532                           ; 2 bytes @ 0x0
   533  0020                     	ds	2
   534  0022                     ?_lcd_init:	
   535  0022                     ??_lcd_puts:	
   536                           ; 1 bytes @ 0x2
   537                           
   538  0022                     ??_lcd_goto:	
   539                           ; 1 bytes @ 0x2
   540                           
   541  0022                     ??_lcd_putch:	
   542                           ; 1 bytes @ 0x2
   543                           
   544  0022                     lcd_init@port:	
   545                           ; 1 bytes @ 0x2
   546                           
   547                           
   548                           ; 2 bytes @ 0x2
   549  0022                     	ds	1
   550  0023                     lcd_puts@string:	
   551  0023                     lcd_putch@character:	
   552                           ; 1 bytes @ 0x3
   553                           
   554  0023                     lcd_goto@position:	
   555                           ; 1 bytes @ 0x3
   556                           
   557                           
   558                           ; 1 bytes @ 0x3
   559  0023                     	ds	1
   560  0024                     ??_lcd_init:	
   561                           
   562                           ; 1 bytes @ 0x4
   563  0024                     	ds	1
   564  0025                     ??_main:	
   565                           
   566                           ; 1 bytes @ 0x5
   567  0025                     	ds	2
   568                           
   569                           	psect	maintext
   570  0031                     __pmaintext:	
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 43 in file "concentration.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : B00/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          0       2       0       0       0
   593 ;;      Totals:         0       2       0       0       0
   594 ;;Total ram usage:        2 bytes
   595 ;; Hardware stack levels required when called:    5
   596 ;; This function calls:
   597 ;;		_DelayMs
   598 ;;		_joystick_init
   599 ;;		_lcd_clear
   600 ;;		_lcd_goto
   601 ;;		_lcd_init
   602 ;;		_lcd_putch
   603 ;;		_lcd_puts
   604 ;; This function is called by:
   605 ;;		Startup code after reset
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _main
   611  0031                     _main:	
   612  0031                     l1282:	
   613                           ;incstack = 0
   614                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   615                           
   616                           
   617                           ;concentration.c: 45:     SCS = 0;
   618  0031  1683               	bsf	3,5	;RP0=1, select bank1
   619  0032  1303               	bcf	3,6	;RP1=0, select bank1
   620  0033  100F               	bcf	15,0	;volatile
   621  0034                     l1284:	
   622                           
   623                           ;concentration.c: 47:     TRISD = 0;
   624  0034  0188               	clrf	8	;volatile
   625                           
   626                           ;concentration.c: 48:     TRISA = 0;
   627  0035  0185               	clrf	5	;volatile
   628                           
   629                           ;concentration.c: 49:     ANSEL = 0;
   630  0036  1683               	bsf	3,5	;RP0=1, select bank3
   631  0037  1703               	bsf	3,6	;RP1=1, select bank3
   632  0038  0188               	clrf	8	;volatile
   633  0039                     l1286:	
   634                           
   635                           ;concentration.c: 50:     lcd_init(gameboard);
   636  0039  3008               	movlw	8
   637  003A  1283               	bcf	3,5	;RP0=0, select bank0
   638  003B  1303               	bcf	3,6	;RP1=0, select bank0
   639  003C  00A2               	movwf	lcd_init@port
   640  003D  3000               	movlw	0
   641  003E  00A3               	movwf	lcd_init@port+1
   642  003F  120A  118A  2111  120A  118A  	fcall	_lcd_init
   643  0044                     l1288:	
   644                           
   645                           ;concentration.c: 51:     lcd_init(scoreboard);
   646  0044  3005               	movlw	5
   647  0045  1283               	bcf	3,5	;RP0=0, select bank0
   648  0046  1303               	bcf	3,6	;RP1=0, select bank0
   649  0047  00A2               	movwf	lcd_init@port
   650  0048  3000               	movlw	0
   651  0049  00A3               	movwf	lcd_init@port+1
   652  004A  120A  118A  2111  120A  118A  	fcall	_lcd_init
   653  004F                     l1290:	
   654                           
   655                           ;concentration.c: 52:     joystick_init();
   656  004F  120A  118A  2224  120A  118A  	fcall	_joystick_init
   657  0054                     l1292:	
   658                           
   659                           ;concentration.c: 54:     const char board_r1[] = "0123456789ABCDEF";;concentration.c: 5
      +                          5:     const char board_r2[] = "THIS IS ROW 2...";;concentration.c: 56:     lcd_clear(ga
      +                          meboard);
   660  0054  3008               	movlw	8
   661  0055  1283               	bcf	3,5	;RP0=0, select bank0
   662  0056  1303               	bcf	3,6	;RP1=0, select bank0
   663  0057  00A0               	movwf	lcd_clear@port
   664  0058  3000               	movlw	0
   665  0059  00A1               	movwf	lcd_clear@port+1
   666  005A  120A  118A  2261  120A  118A  	fcall	_lcd_clear
   667  005F                     l1294:	
   668                           
   669                           ;concentration.c: 57:     lcd_puts(board_r1, gameboard);
   670  005F  3008               	movlw	8
   671  0060  1283               	bcf	3,5	;RP0=0, select bank0
   672  0061  1303               	bcf	3,6	;RP1=0, select bank0
   673  0062  00A0               	movwf	lcd_puts@port
   674  0063  3000               	movlw	0
   675  0064  00A1               	movwf	lcd_puts@port+1
   676  0065  3012               	movlw	(low ((main@board_r1-__stringbase)| (0+32768)))& (0+255)
   677  0066  120A  118A  21AC  120A  118A  	fcall	_lcd_puts
   678  006B                     l1296:	
   679                           
   680                           ;concentration.c: 58:     lcd_goto(0x40, gameboard);
   681  006B  3008               	movlw	8
   682  006C  1283               	bcf	3,5	;RP0=0, select bank0
   683  006D  1303               	bcf	3,6	;RP1=0, select bank0
   684  006E  00A0               	movwf	lcd_goto@port
   685  006F  3000               	movlw	0
   686  0070  00A1               	movwf	lcd_goto@port+1
   687  0071  3040               	movlw	64
   688  0072  120A  118A  2245  120A  118A  	fcall	_lcd_goto
   689  0077                     l1298:	
   690                           
   691                           ;concentration.c: 59:     lcd_puts(board_r2, gameboard);
   692  0077  3008               	movlw	8
   693  0078  1283               	bcf	3,5	;RP0=0, select bank0
   694  0079  1303               	bcf	3,6	;RP1=0, select bank0
   695  007A  00A0               	movwf	lcd_puts@port
   696  007B  3000               	movlw	0
   697  007C  00A1               	movwf	lcd_puts@port+1
   698  007D  3001               	movlw	(low ((main@board_r2-__stringbase)| (0+32768)))& (0+255)
   699  007E  120A  118A  21AC  120A  118A  	fcall	_lcd_puts
   700  0083                     l1300:	
   701                           
   702                           ;concentration.c: 60:     cursor_pos = 0x41;
   703  0083  3041               	movlw	65
   704  0084  1283               	bcf	3,5	;RP0=0, select bank0
   705  0085  1303               	bcf	3,6	;RP1=0, select bank0
   706  0086  00A5               	movwf	??_main
   707  0087  0825               	movf	??_main,w
   708  0088  00FB               	movwf	_cursor_pos
   709  0089                     l1302:	
   710                           
   711                           ;concentration.c: 63:         lcd_goto(cursor_pos, gameboard);
   712  0089  3008               	movlw	8
   713  008A  00A0               	movwf	lcd_goto@port
   714  008B  3000               	movlw	0
   715  008C  00A1               	movwf	lcd_goto@port+1
   716  008D  087B               	movf	_cursor_pos,w
   717  008E  120A  118A  2245  120A  118A  	fcall	_lcd_goto
   718  0093                     l1304:	
   719                           
