

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 10:48:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	idataBANK0
   296  03A6                     __pidataBANK0:	
   297                           
   298                           ;initializer for _scoreboard
   299  03A6  3405               	retlw	5
   300  03A7  3400               	retlw	0
   301                           
   302                           ;initializer for _gameboard
   303  03A8  3408               	retlw	8
   304  03A9  3400               	retlw	0
   305  0001                     _TMR0	set	1
   306  001E                     _ADRESH	set	30
   307  001F                     _ADCON0	set	31
   308  0006                     _PORTB	set	6
   309  0005                     _PORTA	set	5
   310  0008                     _PORTD	set	8
   311  005A                     _T0IF	set	90
   312  00FB                     _CHS1	set	251
   313  00F9                     _GO	set	249
   314  0066                     _ADIF	set	102
   315  005E                     _PEIE	set	94
   316  005F                     _GIE	set	95
   317  0081                     _OPTION_REG	set	129
   318  009E                     _ADRESL	set	158
   319  009F                     _ADCON1	set	159
   320  0086                     _TRISB	set	134
   321  0095                     _WPUB	set	149
   322  0085                     _TRISA	set	133
   323  0088                     _TRISD	set	136
   324  0466                     _ADIE	set	1126
   325  040F                     _nRBPU	set	1039
   326  0478                     _SCS	set	1144
   327  0189                     _ANSELH	set	393
   328  0188                     _ANSEL	set	392
   329                           
   330                           ; #config settings
   331  0000                     
   332                           	psect	cinit
   333  000F                     start_initialization:	
   334  000F                     __initialization:	
   335                           
   336                           ; Initialize objects allocated to BANK0
   337  000F  120A  118A  23A6  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   338  0014  00AF               	movwf	__pdataBANK0& (0+127)
   339  0015  120A  118A  23A7  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   340  001A  00B0               	movwf	(__pdataBANK0+1)& (0+127)
   341  001B  120A  118A  23A8  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   342  0020  00B1               	movwf	(__pdataBANK0+2)& (0+127)
   343  0021  120A  118A  23A9  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   344  0026  00B2               	movwf	(__pdataBANK0+3)& (0+127)
   345                           
   346                           ; Clear objects allocated to BANK0
   347  0027  01AB               	clrf	__pbssBANK0& (0+127)
   348  0028  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   349  0029  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   350  002A  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   351                           
   352                           ; Clear objects allocated to COMMON
   353  002B  01FB               	clrf	__pbssCOMMON& (0+127)
   354  002C                     end_of_initialization:	
   355                           ;End of C runtime variable initialization code
   356                           
   357  002C                     __end_of__initialization:	
   358  002C  0183               	clrf	3
   359  002D  120A  118A  29D4   	ljmp	_main	;jump to C main() function
   360                           
   361                           	psect	bssCOMMON
   362  007B                     __pbssCOMMON:	
   363  007B                     _cursor_pos:	
   364  007B                     	ds	1
   365                           
   366                           	psect	bssBANK0
   367  002B                     __pbssBANK0:	
   368  002B                     _joystick_y_pos:	
   369  002B                     	ds	2
   370  002D                     _joystick_x_pos:	
   371  002D                     	ds	2
   372                           
   373                           	psect	dataBANK0
   374  002F                     __pdataBANK0:	
   375  002F                     _scoreboard:	
   376  002F                     	ds	2
   377  0031                     _gameboard:	
   378  0031                     	ds	2
   379                           
   380                           	psect	cstackCOMMON
   381  0070                     __pcstackCOMMON:	
   382  0070                     ?_update_board:	
   383  0070                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_interrupt_handler:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ??_interrupt_handler:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_tmr0_init:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_Delay20us:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400  0070                     	ds	2
   401  0072                     ?_DelayMs:	
   402  0072                     ??_tmr0_init:	
   403                           ; 1 bytes @ 0x2
   404                           
   405  0072                     ??_Delay20us:	
   406                           ; 1 bytes @ 0x2
   407                           
   408  0072                     ?___awmod:	
   409                           ; 1 bytes @ 0x2
   410                           
   411  0072                     DelayMs@millis:	
   412                           ; 2 bytes @ 0x2
   413                           
   414  0072                     ___awmod@divisor:	
   415                           ; 2 bytes @ 0x2
   416                           
   417                           
   418                           ; 2 bytes @ 0x2
   419  0072                     	ds	1
   420  0073                     Delay20us@next:	
   421                           
   422                           ; 1 bytes @ 0x3
   423  0073                     	ds	1
   424  0074                     ??_DelayMs:	
   425  0074                     ?_lcd_write:	
   426                           ; 1 bytes @ 0x4
   427                           
   428  0074                     lcd_write@CmdChar:	
   429                           ; 1 bytes @ 0x4
   430                           
   431  0074                     ___awmod@dividend:	
   432                           ; 1 bytes @ 0x4
   433                           
   434                           
   435                           ; 2 bytes @ 0x4
   436  0074                     	ds	1
   437  0075                     lcd_write@port:	
   438                           
   439                           ; 2 bytes @ 0x5
   440  0075                     	ds	1
   441  0076                     ??___awmod:	
   442                           
   443                           ; 1 bytes @ 0x6
   444  0076                     	ds	1
   445  0077                     ??_lcd_write:	
   446  0077                     ___awmod@counter:	
   447                           ; 1 bytes @ 0x7
   448                           
   449                           
   450                           ; 1 bytes @ 0x7
   451  0077                     	ds	1
   452  0078                     ___awmod@sign:	
   453                           
   454                           ; 1 bytes @ 0x8
   455  0078                     	ds	1
   456  0079                     ??___awdiv:	
   457  0079                     lcd_write@mode:	
   458                           ; 1 bytes @ 0x9
   459                           
   460                           
   461                           ; 1 bytes @ 0x9
   462  0079                     	ds	1
   463  007A                     ??_lcd_init:	
   464  007A                     ??_lcd_putch:	
   465                           ; 1 bytes @ 0xA
   466                           
   467  007A                     ??_lcd_clear:	
   468                           ; 1 bytes @ 0xA
   469                           
   470                           
   471                           ; 1 bytes @ 0xA
   472  007A                     	ds	1
   473  007B                     ??_update_board:	
   474  007B                     ??_main:	
   475                           ; 1 bytes @ 0xB
   476                           
   477                           
   478                           	psect	cstackBANK0
   479  0020                     __pcstackBANK0:	
   480                           ; 1 bytes @ 0xB
   481                           
   482  0020                     ?_lcd_clear:	
   483  0020                     ?___awdiv:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0020                     lcd_clear@port:	
   487                           ; 2 bytes @ 0x0
   488                           
   489  0020                     ___awdiv@divisor:	
   490                           ; 2 bytes @ 0x0
   491                           
   492                           
   493                           ; 2 bytes @ 0x0
   494  0020                     	ds	2
   495  0022                     ?_lcd_init:	
   496  0022                     lcd_init@port:	
   497                           ; 1 bytes @ 0x2
   498                           
   499  0022                     ___awdiv@dividend:	
   500                           ; 2 bytes @ 0x2
   501                           
   502                           
   503                           ; 2 bytes @ 0x2
   504  0022                     	ds	2
   505  0024                     ___awdiv@counter:	
   506                           
   507                           ; 1 bytes @ 0x4
   508  0024                     	ds	1
   509  0025                     ___awdiv@sign:	
   510                           
   511                           ; 1 bytes @ 0x5
   512  0025                     	ds	1
   513  0026                     ___awdiv@quotient:	
   514                           
   515                           ; 2 bytes @ 0x6
   516  0026                     	ds	2
   517  0028                     ?_lcd_putch:	
   518  0028                     lcd_putch@port:	
   519                           ; 1 bytes @ 0x8
   520                           
   521                           
   522                           ; 2 bytes @ 0x8
   523  0028                     	ds	2
   524  002A                     lcd_putch@character:	
   525                           
   526                           ; 1 bytes @ 0xA
   527  002A                     	ds	1
   528                           
   529                           	psect	maintext
   530  01D4                     __pmaintext:	
   531 ;;
   532 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   533 ;;
   534 ;; *************** function _main *****************
   535 ;; Defined at:
   536 ;;		line 39 in file "concentration.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   545 ;; Tracked objects:
   546 ;;		On entry : B00/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0
   553 ;;      Totals:         0       0       0       0       0
   554 ;;Total ram usage:        0 bytes
   555 ;; Hardware stack levels required when called:    5
   556 ;; This function calls:
   557 ;;		_DelayMs
   558 ;;		_lcd_init
   559 ;;		_lcd_putch
   560 ;;		_update_board
   561 ;; This function is called by:
   562 ;;		Startup code after reset
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _main
   568  01D4                     _main:	
   569  01D4                     l1213:	
   570                           ;incstack = 0
   571                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   572                           
   573                           
   574                           ;concentration.c: 41:     SCS = 0;
   575  01D4  1683               	bsf	3,5	;RP0=1, select bank1
   576  01D5  1303               	bcf	3,6	;RP1=0, select bank1
   577  01D6  100F               	bcf	15,0	;volatile
   578  01D7                     l1215:	
   579                           
   580                           ;concentration.c: 43:     TRISD = 0;
   581  01D7  0188               	clrf	8	;volatile
   582                           
   583                           ;concentration.c: 44:     TRISA = 0;
   584  01D8  0185               	clrf	5	;volatile
   585                           
   586                           ;concentration.c: 45:     ANSEL = 0;
   587  01D9  1683               	bsf	3,5	;RP0=1, select bank3
   588  01DA  1703               	bsf	3,6	;RP1=1, select bank3
   589  01DB  0188               	clrf	8	;volatile
   590  01DC                     l1217:	
   591                           
   592                           ;concentration.c: 46:     lcd_init(gameboard);
   593  01DC  3008               	movlw	8
   594  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   595  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   596  01DF  00A2               	movwf	lcd_init@port
   597  01E0  3000               	movlw	0
   598  01E1  00A3               	movwf	lcd_init@port+1
   599  01E2  120A  118A  2293  120A  118A  	fcall	_lcd_init
   600  01E7                     l1219:	
   601                           
   602                           ;concentration.c: 47:     lcd_init(scoreboard);
   603  01E7  3005               	movlw	5
   604  01E8  1283               	bcf	3,5	;RP0=0, select bank0
   605  01E9  1303               	bcf	3,6	;RP1=0, select bank0
   606  01EA  00A2               	movwf	lcd_init@port
   607  01EB  3000               	movlw	0
   608  01EC  00A3               	movwf	lcd_init@port+1
   609  01ED  120A  118A  2293  120A  118A  	fcall	_lcd_init
   610                           
   611                           ;concentration.c: 49:     PORTB = 0;
   612  01F2  1283               	bcf	3,5	;RP0=0, select bank0
   613  01F3  1303               	bcf	3,6	;RP1=0, select bank0
   614  01F4  0186               	clrf	6	;volatile
   615  01F5                     l1221:	
   616                           
   617                           ;concentration.c: 50:     nRBPU = 0;
   618  01F5  1683               	bsf	3,5	;RP0=1, select bank1
   619  01F6  1303               	bcf	3,6	;RP1=0, select bank1
   620  01F7  1381               	bcf	1,7	;volatile
   621  01F8                     l1223:	
   622                           
   623                           ;concentration.c: 51:     WPUB = 0x31;
   624  01F8  3031               	movlw	49
   625  01F9  0095               	movwf	21	;volatile
   626  01FA                     l1225:	
   627                           
   628                           ;concentration.c: 52:     TRISB = 0x31;
   629  01FA  3031               	movlw	49
   630  01FB  0086               	movwf	6	;volatile
   631  01FC                     l1227:	
   632                           
   633                           ;concentration.c: 53:     ANSELH = 0x18;
   634  01FC  3018               	movlw	24
   635  01FD  1683               	bsf	3,5	;RP0=1, select bank3
   636  01FE  1703               	bsf	3,6	;RP1=1, select bank3
   637  01FF  0089               	movwf	9	;volatile
   638  0200                     l1229:	
   639                           
   640                           ;concentration.c: 54:     ADCON0 = 0xA5;
   641  0200  30A5               	movlw	165
   642  0201  1283               	bcf	3,5	;RP0=0, select bank0
   643  0202  1303               	bcf	3,6	;RP1=0, select bank0
   644  0203  009F               	movwf	31	;volatile
   645  0204                     l1231:	
   646                           
   647                           ;concentration.c: 55:     ADCON1 = 0x80;
   648  0204  3080               	movlw	128
   649  0205  1683               	bsf	3,5	;RP0=1, select bank1
   650  0206  1303               	bcf	3,6	;RP1=0, select bank1
   651  0207  009F               	movwf	31	;volatile
   652  0208                     l1233:	
   653                           
   654                           ;concentration.c: 56:     GIE = 1;
   655  0208  178B               	bsf	11,7	;volatile
   656  0209                     l1235:	
   657                           
   658                           ;concentration.c: 57:     PEIE = 1;
   659  0209  170B               	bsf	11,6	;volatile
   660  020A                     l1237:	
   661                           
   662                           ;concentration.c: 58:     ADIF = 0;
   663  020A  1283               	bcf	3,5	;RP0=0, select bank0
   664  020B  1303               	bcf	3,6	;RP1=0, select bank0
   665  020C  130C               	bcf	12,6	;volatile
   666  020D                     l1239:	
   667                           
   668                           ;concentration.c: 59:     ADIE = 1;
   669  020D  1683               	bsf	3,5	;RP0=1, select bank1
   670  020E  1303               	bcf	3,6	;RP1=0, select bank1
   671  020F  170C               	bsf	12,6	;volatile
   672  0210                     l1241:	
   673                           
   674                           ;concentration.c: 61:     lcd_putch('X', gameboard);
   675  0210  3008               	movlw	8
   676  0211  1283               	bcf	3,5	;RP0=0, select bank0
   677  0212  1303               	bcf	3,6	;RP1=0, select bank0
   678  0213  00A8               	movwf	lcd_putch@port
   679  0214  3000               	movlw	0
   680  0215  00A9               	movwf	lcd_putch@port+1
   681  0216  3058               	movlw	88
   682  0217  120A  118A  2380  120A  118A  	fcall	_lcd_putch
   683  021C                     l1243:	
   684                           
   685                           ;concentration.c: 62:     lcd_putch('X', scoreboard);
   686  021C  3005               	movlw	5
   687  021D  1283               	bcf	3,5	;RP0=0, select bank0
   688  021E  1303               	bcf	3,6	;RP1=0, select bank0
   689  021F  00A8               	movwf	lcd_putch@port
   690  0220  3000               	movlw	0
   691  0221  00A9               	movwf	lcd_putch@port+1
   692  0222  3058               	movlw	88
   693  0223  120A  118A  2380  120A  118A  	fcall	_lcd_putch
   694  0228                     l1245:	
   695                           
   696                           ;concentration.c: 63:     DelayMs(1000);
   697  0228  30E8               	movlw	232
   698  0229  00F2               	movwf	DelayMs@millis
   699  022A  3003               	movlw	3
   700  022B  00F3               	movwf	DelayMs@millis+1
   701  022C  120A  118A  2369  120A  118A  	fcall	_DelayMs
   702  0231                     l1247:	
   703                           
   704                           ;concentration.c: 65:         update_board();
   705  0231  120A  118A  2030  120A  118A  	fcall	_update_board
   706  0236  2A31               	goto	l1247
   707  0237  120A  118A  280C   	ljmp	start
   708  023A                     __end_of_main:	
   709                           
   710                           	psect	text1
   711  0030                     __ptext1:	
   712 ;; *************** function _update_board *****************
   713 ;; Defined at:
   714 ;;		line 69 in file "concentration.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
