

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 11:44:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
   228  009F                     	;# 
   229  0105                     	;# 
   230  0107                     	;# 
   231  0108                     	;# 
   232  0109                     	;# 
   233  010C                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  0185                     	;# 
   239  0187                     	;# 
   240  0188                     	;# 
   241  0189                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001D                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0087                     	;# 
   283  0088                     	;# 
   284  0089                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  008F                     	;# 
   289  0090                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0093                     	;# 
   295  0094                     	;# 
   296  0095                     	;# 
   297  0096                     	;# 
   298  0097                     	;# 
   299  0098                     	;# 
   300  0099                     	;# 
   301  009A                     	;# 
   302  009B                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  0105                     	;# 
   308  0107                     	;# 
   309  0108                     	;# 
   310  0109                     	;# 
   311  010C                     	;# 
   312  010C                     	;# 
   313  010D                     	;# 
   314  010E                     	;# 
   315  010F                     	;# 
   316  0185                     	;# 
   317  0187                     	;# 
   318  0188                     	;# 
   319  0189                     	;# 
   320  018C                     	;# 
   321  018D                     	;# 
   322                           
   323                           	psect	idataCOMMON
   324  07FF                     __pidataCOMMON:	
   325                           
   326                           ;initializer for _my_turn
   327  07FF  3401               	retlw	1
   328                           
   329                           	psect	idataBANK0
   330  0AC7                     __pidataBANK0:	
   331                           
   332                           ;initializer for end_screen@F1342
   333  0AC7  3400               	retlw	0
   334  0AC8  3403               	retlw	3
   335  0AC9  3401               	retlw	1
   336  0ACA  3404               	retlw	4
   337  0ACB  3402               	retlw	2
   338  0ACC  3405               	retlw	5
   339                           
   340                           ;initializer for _scoreboard
   341  0ACD  3408               	retlw	8
   342  0ACE  3400               	retlw	0
   343                           
   344                           ;initializer for _gameboard
   345  0ACF  3405               	retlw	5
   346  0AD0  3400               	retlw	0
   347                           
   348                           	psect	strings
   349  0500                     __pstrings:	
   350  0500                     stringtab:	
   351  0500                     __stringtab:	
   352  0500                     stringcode:	
   353                           ;	String table - string pointers are 1 byte each
   354                           
   355  0500                     stringdir:	
   356  0500  3005               	movlw	high stringdir
   357  0501  008A               	movwf	10
   358  0502  0804               	movf	4,w
   359  0503  0A84               	incf	4,f
   360  0504  0782               	addwf	2,f
   361  0505                     __stringbase:	
   362  0505  3400               	retlw	0
   363  0506                     __end_of__stringtab:	
   364  0506                     make_custom_chars@PIC:	
   365  0506  3418               	retlw	24
   366  0507  3418               	retlw	24
   367  0508  3414               	retlw	20
   368  0509  3404               	retlw	4
   369  050A  3404               	retlw	4
   370  050B  3403               	retlw	3
   371  050C  3402               	retlw	2
   372  050D  3403               	retlw	3
   373  050E                     __end_ofmake_custom_chars@PIC:	
   374  050E                     make_custom_chars@RH:	
   375  050E  341C               	retlw	28
   376  050F  3414               	retlw	20
   377  0510  3418               	retlw	24
   378  0511  3414               	retlw	20
   379  0512  3400               	retlw	0
   380  0513  3405               	retlw	5
   381  0514  3407               	retlw	7
   382  0515  3405               	retlw	5
   383  0516                     __end_ofmake_custom_chars@RH:	
   384  0516                     make_custom_chars@skull:	
   385  0516  340E               	retlw	14
   386  0517  3415               	retlw	21
   387  0518  3415               	retlw	21
   388  0519  341F               	retlw	31
   389  051A  340A               	retlw	10
   390  051B  340E               	retlw	14
   391  051C  340E               	retlw	14
   392  051D  3400               	retlw	0
   393  051E                     __end_ofmake_custom_chars@skull:	
   394  051E                     make_custom_chars@club:	
   395  051E  3400               	retlw	0
   396  051F  340E               	retlw	14
   397  0520  340E               	retlw	14
   398  0521  341F               	retlw	31
   399  0522  341F               	retlw	31
   400  0523  341F               	retlw	31
   401  0524  3404               	retlw	4
   402  0525  340E               	retlw	14
   403  0526                     __end_ofmake_custom_chars@club:	
   404  0526                     make_custom_chars@spade:	
   405  0526  3400               	retlw	0
   406  0527  3404               	retlw	4
   407  0528  340E               	retlw	14
   408  0529  341F               	retlw	31
   409  052A  341F               	retlw	31
   410  052B  340E               	retlw	14
   411  052C  3404               	retlw	4
   412  052D  340E               	retlw	14
   413  052E                     __end_ofmake_custom_chars@spade:	
   414  052E                     make_custom_chars@heart:	
   415  052E  3400               	retlw	0
   416  052F  3400               	retlw	0
   417  0530  340A               	retlw	10
   418  0531  341F               	retlw	31
   419  0532  341F               	retlw	31
   420  0533  340E               	retlw	14
   421  0534  3404               	retlw	4
   422  0535  3400               	retlw	0
   423  0536                     __end_ofmake_custom_chars@heart:	
   424  0536                     make_custom_chars@diamond:	
   425  0536  3400               	retlw	0
   426  0537  3404               	retlw	4
   427  0538  340E               	retlw	14
   428  0539  341F               	retlw	31
   429  053A  340E               	retlw	14
   430  053B  3404               	retlw	4
   431  053C  3400               	retlw	0
   432  053D  3400               	retlw	0
   433  053E                     __end_ofmake_custom_chars@diamond:	
   434  053E                     make_custom_chars@smile:	
   435  053E  3400               	retlw	0
   436  053F  340A               	retlw	10
   437  0540  340A               	retlw	10
   438  0541  3400               	retlw	0
   439  0542  3415               	retlw	21
   440  0543  3411               	retlw	17
   441  0544  340E               	retlw	14
   442  0545  3400               	retlw	0
   443  0546                     __end_ofmake_custom_chars@smile:	
   444  001B                     _CCPR2	set	27
   445  0015                     _CCPR1	set	21
   446  000E                     _TMR1	set	14
   447  0001                     _TMR0	set	1
   448  001E                     _ADRESH	set	30
   449  001F                     _ADCON0	set	31
   450  0006                     _PORTB	set	6
   451  0011                     _TMR2	set	17
   452  0012                     _T2CON	set	18
   453  0007                     _PORTC	set	7
   454  0008                     _PORTD	set	8
   455  0005                     _PORTA	set	5
   456  005A                     _T0IF	set	90
   457  0066                     _ADIF	set	102
   458  005E                     _PEIE	set	94
   459  005F                     _GIE	set	95
   460  00E8                     _CCP2M0	set	232
   461  00E9                     _CCP2M1	set	233
   462  00EA                     _CCP2M2	set	234
   463  00EB                     _CCP2M3	set	235
   464  0080                     _TMR1ON	set	128
   465  0086                     _TMR1GE	set	134
   466  0085                     _T1CKPS1	set	133
   467  0084                     _T1CKPS0	set	132
   468  0081                     _TMR1CS	set	129
   469  00B8                     _CCP1M0	set	184
   470  00B9                     _CCP1M1	set	185
   471  00BA                     _CCP1M2	set	186
   472  00BB                     _CCP1M3	set	187
   473  0068                     _CCP2IF	set	104
   474  0062                     _CCP1IF	set	98
   475  0032                     _RB2	set	50
   476  00F9                     _GO	set	249
   477  0061                     _TMR2IF	set	97
   478  0035                     _RB5	set	53
   479  003F                     _RC7	set	63
   480  003E                     _RC6	set	62
   481  003D                     _RC5	set	61
   482  0081                     _OPTION_REG	set	129
   483  009E                     _ADRESL	set	158
   484  009F                     _ADCON1	set	159
   485  0086                     _TRISB	set	134
   486  0095                     _WPUB	set	149
   487  0092                     _PR2	set	146
   488  0087                     _TRISC	set	135
   489  0085                     _TRISA	set	133
   490  0088                     _TRISD	set	136
   491  0466                     _ADIE	set	1126
   492  040F                     _nRBPU	set	1039
   493  0468                     _CCP2IE	set	1128
   494  0461                     _TMR2IE	set	1121
   495  0478                     _SCS	set	1144
   496  0189                     _ANSELH	set	393
   497  0188                     _ANSEL	set	392
   498  0546                     STR_8:	
   499  0546  3450               	retlw	80	;'P'
   500  0547  3472               	retlw	114	;'r'
   501  0548  3465               	retlw	101	;'e'
   502  0549  3473               	retlw	115	;'s'
   503  054A  3473               	retlw	115	;'s'
   504  054B  3420               	retlw	32	;' '
   505  054C  3474               	retlw	116	;'t'
   506  054D  3468               	retlw	104	;'h'
   507  054E  3465               	retlw	101	;'e'
   508  054F  3420               	retlw	32	;' '
   509  0550  3462               	retlw	98	;'b'
   510  0551  3475               	retlw	117	;'u'
   511  0552  3474               	retlw	116	;'t'
   512  0553  3474               	retlw	116	;'t'
   513  0554  346F               	retlw	111	;'o'
   514  0555  346E               	retlw	110	;'n'
   515  0556  3400               	retlw	0
   516  0557                     STR_7:	
   517  0557  3420               	retlw	32	;' '
   518  0558  3443               	retlw	67	;'C'
   519  0559  346F               	retlw	111	;'o'
   520  055A  346E               	retlw	110	;'n'
   521  055B  3463               	retlw	99	;'c'
   522  055C  3465               	retlw	101	;'e'
   523  055D  346E               	retlw	110	;'n'
   524  055E  3474               	retlw	116	;'t'
   525  055F  3472               	retlw	114	;'r'
   526  0560  3461               	retlw	97	;'a'
   527  0561  3474               	retlw	116	;'t'
   528  0562  3469               	retlw	105	;'i'
   529  0563  346F               	retlw	111	;'o'
   530  0564  346E               	retlw	110	;'n'
   531  0565  3421               	retlw	33	;'!'
   532  0566  3400               	retlw	0
   533  0567                     STR_5:	
   534  0567  3420               	retlw	32	;' '
   535  0568  3420               	retlw	32	;' '
   536  0569  3420               	retlw	32	;' '
   537  056A  344E               	retlw	78	;'N'
   538  056B  344F               	retlw	79	;'O'
   539  056C  3420               	retlw	32	;' '
   540  056D  3457               	retlw	87	;'W'
   541  056E  3449               	retlw	73	;'I'
   542  056F  344E               	retlw	78	;'N'
   543  0570  344E               	retlw	78	;'N'
   544  0571  3445               	retlw	69	;'E'
   545  0572  3452               	retlw	82	;'R'
   546  0573  3421               	retlw	33	;'!'
   547  0574  3400               	retlw	0
   548  0575                     STR_1:	
   549  0575  3420               	retlw	32	;' '
   550  0576  3420               	retlw	32	;' '
   551  0577  3420               	retlw	32	;' '
   552  0578  3420               	retlw	32	;' '
   553  0579  3457               	retlw	87	;'W'
   554  057A  3449               	retlw	73	;'I'
   555  057B  344E               	retlw	78	;'N'
   556  057C  344E               	retlw	78	;'N'
   557  057D  3445               	retlw	69	;'E'
   558  057E  3452               	retlw	82	;'R'
   559  057F  3421               	retlw	33	;'!'
   560  0580  3421               	retlw	33	;'!'
   561  0581  3400               	retlw	0
   562  0582                     STR_2:	
   563  0582  3420               	retlw	32	;' '
   564  0583  3420               	retlw	32	;' '
   565  0584  3420               	retlw	32	;' '
   566  0585  3420               	retlw	32	;' '
   567  0586  3450               	retlw	80	;'P'
   568  0587  344C               	retlw	76	;'L'
   569  0588  3441               	retlw	65	;'A'
   570  0589  3459               	retlw	89	;'Y'
   571  058A  3445               	retlw	69	;'E'
   572  058B  3452               	retlw	82	;'R'
   573  058C  3420               	retlw	32	;' '
   574  058D  3431               	retlw	49	;'1'
   575  058E  3400               	retlw	0
   576  058F                     STR_4:	
   577  058F  3420               	retlw	32	;' '
   578  0590  3420               	retlw	32	;' '
   579  0591  3420               	retlw	32	;' '
   580  0592  3420               	retlw	32	;' '
   581  0593  3450               	retlw	80	;'P'
   582  0594  344C               	retlw	76	;'L'
   583  0595  3441               	retlw	65	;'A'
   584  0596  3459               	retlw	89	;'Y'
   585  0597  3445               	retlw	69	;'E'
   586  0598  3452               	retlw	82	;'R'
   587  0599  3420               	retlw	32	;' '
   588  059A  3432               	retlw	50	;'2'
   589  059B  3400               	retlw	0
   590  059C                     STR_9:	
   591  059C  3420               	retlw	32	;' '
   592  059D  3420               	retlw	32	;' '
   593  059E  3420               	retlw	32	;' '
   594  059F  3420               	retlw	32	;' '
   595  05A0  3474               	retlw	116	;'t'
   596  05A1  346F               	retlw	111	;'o'
   597  05A2  3420               	retlw	32	;' '
   598  05A3  3473               	retlw	115	;'s'
   599  05A4  3474               	retlw	116	;'t'
   600  05A5  3461               	retlw	97	;'a'
   601  05A6  3472               	retlw	114	;'r'
   602  05A7  3474               	retlw	116	;'t'
   603  05A8  3400               	retlw	0
   604  05A9                     STR_10:	
   605  05A9  3420               	retlw	32	;' '
   606  05AA  3420               	retlw	32	;' '
   607  05AB  3420               	retlw	32	;' '
   608  05AC  3420               	retlw	32	;' '
   609  05AD  3420               	retlw	32	;' '
   610  05AE  3453               	retlw	83	;'S'
   611  05AF  3463               	retlw	99	;'c'
   612  05B0  346F               	retlw	111	;'o'
   613  05B1  3472               	retlw	114	;'r'
   614  05B2  3465               	retlw	101	;'e'
   615  05B3  343A               	retlw	58	;':'
   616  05B4  3400               	retlw	0
   617  05B5                     STR_6:	
   618  05B5  3420               	retlw	32	;' '
   619  05B6  3420               	retlw	32	;' '
   620  05B7  3420               	retlw	32	;' '
   621  05B8  3420               	retlw	32	;' '
   622  05B9  3420               	retlw	32	;' '
   623  05BA  3420               	retlw	32	;' '
   624  05BB  3454               	retlw	84	;'T'
   625  05BC  3449               	retlw	73	;'I'
   626  05BD  3445               	retlw	69	;'E'
   627  05BE  3444               	retlw	68	;'D'
   628  05BF  3400               	retlw	0
   629  05C0                     STR_12:	
   630  05C0  3420               	retlw	32	;' '
   631  05C1  3420               	retlw	32	;' '
   632  05C2  3450               	retlw	80	;'P'
   633  05C3  3432               	retlw	50	;'2'
   634  05C4  343A               	retlw	58	;':'
   635  05C5  3420               	retlw	32	;' '
   636  05C6  3400               	retlw	0
   637  05C7                     STR_11:	
   638  05C7  3420               	retlw	32	;' '
   639  05C8  3450               	retlw	80	;'P'
   640  05C9  3431               	retlw	49	;'1'
   641  05CA  343A               	retlw	58	;':'
   642  05CB  3420               	retlw	32	;' '
   643  05CC  3400               	retlw	0
   644  0575                     
   645                           ; #config settings
   646  0000                     
   647                           	psect	cinit
   648  0011                     start_initialization:	
   649  0011                     __initialization:	
   650                           
   651                           ; Initialize objects allocated to BANK0
   652  0011  1383               	bcf	3,7	;select IRP bank0
   653  0012  3070               	movlw	low (__pdataBANK0+10)
   654  0013  00FD               	movwf	btemp+-1
   655  0014  300A               	movlw	high __pidataBANK0
   656  0015  00FE               	movwf	btemp
   657  0016  30C7               	movlw	low __pidataBANK0
   658  0017  00FF               	movwf	btemp+1
   659  0018  3066               	movlw	low __pdataBANK0
   660  0019  0084               	movwf	4
   661  001A  120A  158A  22F9  120A  118A  	fcall	init_ram0
   662                           
   663                           ; Initialize objects allocated to COMMON
   664  001F  120A  118A  27FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   665  0024  00FB               	movwf	__pdataCOMMON& (0+127)
   666                           
   667                           ; Clear objects allocated to BANK3
   668  0025  1783               	bsf	3,7	;select IRP bank2
   669  0026  3090               	movlw	low __pbssBANK3
   670  0027  0084               	movwf	4
   671  0028  30B0               	movlw	low (__pbssBANK3+32)
   672  0029  120A  158A  22B5  120A  118A  	fcall	clear_ram0
   673                           
   674                           ; Clear objects allocated to BANK1
   675  002E  1383               	bcf	3,7	;select IRP bank0
   676  002F  30A0               	movlw	low __pbssBANK1
   677  0030  0084               	movwf	4
   678  0031  30E0               	movlw	low (__pbssBANK1+64)
   679  0032  120A  158A  22B5  120A  118A  	fcall	clear_ram0
   680                           
   681                           ; Clear objects allocated to BANK0
   682  0037  3057               	movlw	low __pbssBANK0
   683  0038  0084               	movwf	4
   684  0039  3066               	movlw	low (__pbssBANK0+15)
   685  003A  120A  158A  22B5  120A  118A  	fcall	clear_ram0
   686                           
   687                           ; Clear objects allocated to COMMON
   688  003F  01F6               	clrf	__pbssCOMMON& (0+127)
   689  0040  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   690  0041  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
