

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 23:22:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   119  0081                     	;# 
   120  0085                     	;# 
   121  0086                     	;# 
   122  0087                     	;# 
   123  0088                     	;# 
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  008F                     	;# 
   129  0090                     	;# 
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0105                     	;# 
   148  0107                     	;# 
   149  0108                     	;# 
   150  0109                     	;# 
   151  010C                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  0185                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0185                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  008F                     	;# 
   285  0090                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  0105                     	;# 
   304  0107                     	;# 
   305  0108                     	;# 
   306  0109                     	;# 
   307  010C                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  0185                     	;# 
   313  0187                     	;# 
   314  0188                     	;# 
   315  0189                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318                           
   319                           	psect	idataBANK0
   320  07F9                     __pidataBANK0:	
   321                           
   322                           ;initializer for _scoreboard
   323  07F9  3408               	retlw	8
   324  07FA  3400               	retlw	0
   325                           
   326                           ;initializer for _gameboard
   327  07FB  3405               	retlw	5
   328  07FC  3400               	retlw	0
   329                           
   330                           	psect	strings
   331  0300                     __pstrings:	
   332  0300                     stringtab:	
   333  0300                     __stringtab:	
   334  0300                     stringcode:	
   335                           ;	String table - string pointers are 1 byte each
   336                           
   337  0300                     stringdir:	
   338  0300  3003               	movlw	high stringdir
   339  0301  008A               	movwf	10
   340  0302  0804               	movf	4,w
   341  0303  0A84               	incf	4,f
   342  0304  0782               	addwf	2,f
   343  0305                     __stringbase:	
   344  0305  3400               	retlw	0
   345  0306                     __end_of__stringtab:	
   346  0306                     make_custom_chars@PIC:	
   347  0306  3418               	retlw	24
   348  0307  3418               	retlw	24
   349  0308  3414               	retlw	20
   350  0309  3404               	retlw	4
   351  030A  3404               	retlw	4
   352  030B  3403               	retlw	3
   353  030C  3402               	retlw	2
   354  030D  3403               	retlw	3
   355  030E                     __end_ofmake_custom_chars@PIC:	
   356  030E                     make_custom_chars@RH:	
   357  030E  341C               	retlw	28
   358  030F  3414               	retlw	20
   359  0310  3418               	retlw	24
   360  0311  3414               	retlw	20
   361  0312  3400               	retlw	0
   362  0313  3405               	retlw	5
   363  0314  3407               	retlw	7
   364  0315  3405               	retlw	5
   365  0316                     __end_ofmake_custom_chars@RH:	
   366  0316                     make_custom_chars@skull:	
   367  0316  340E               	retlw	14
   368  0317  3415               	retlw	21
   369  0318  3415               	retlw	21
   370  0319  341F               	retlw	31
   371  031A  340A               	retlw	10
   372  031B  340E               	retlw	14
   373  031C  340E               	retlw	14
   374  031D  3400               	retlw	0
   375  031E                     __end_ofmake_custom_chars@skull:	
   376  031E                     make_custom_chars@club:	
   377  031E  3400               	retlw	0
   378  031F  340E               	retlw	14
   379  0320  340E               	retlw	14
   380  0321  341F               	retlw	31
   381  0322  341F               	retlw	31
   382  0323  341F               	retlw	31
   383  0324  3404               	retlw	4
   384  0325  340E               	retlw	14
   385  0326                     __end_ofmake_custom_chars@club:	
   386  0326                     make_custom_chars@spade:	
   387  0326  3400               	retlw	0
   388  0327  3404               	retlw	4
   389  0328  340E               	retlw	14
   390  0329  341F               	retlw	31
   391  032A  341F               	retlw	31
   392  032B  340E               	retlw	14
   393  032C  3404               	retlw	4
   394  032D  340E               	retlw	14
   395  032E                     __end_ofmake_custom_chars@spade:	
   396  032E                     make_custom_chars@heart:	
   397  032E  3400               	retlw	0
   398  032F  3400               	retlw	0
   399  0330  340A               	retlw	10
   400  0331  341F               	retlw	31
   401  0332  341F               	retlw	31
   402  0333  340E               	retlw	14
   403  0334  3404               	retlw	4
   404  0335  3400               	retlw	0
   405  0336                     __end_ofmake_custom_chars@heart:	
   406  0336                     make_custom_chars@diamond:	
   407  0336  3400               	retlw	0
   408  0337  3404               	retlw	4
   409  0338  340E               	retlw	14
   410  0339  341F               	retlw	31
   411  033A  340E               	retlw	14
   412  033B  3404               	retlw	4
   413  033C  3400               	retlw	0
   414  033D  3400               	retlw	0
   415  033E                     __end_ofmake_custom_chars@diamond:	
   416  033E                     make_custom_chars@smile:	
   417  033E  3400               	retlw	0
   418  033F  340A               	retlw	10
   419  0340  340A               	retlw	10
   420  0341  3400               	retlw	0
   421  0342  3415               	retlw	21
   422  0343  3411               	retlw	17
   423  0344  340E               	retlw	14
   424  0345  3400               	retlw	0
   425  0346                     __end_ofmake_custom_chars@smile:	
   426  0015                     _CCPR1	set	21
   427  000E                     _TMR1	set	14
   428  0001                     _TMR0	set	1
   429  001A                     _RCREG	set	26
   430  001E                     _ADRESH	set	30
   431  001F                     _ADCON0	set	31
   432  0006                     _PORTB	set	6
   433  0011                     _TMR2	set	17
   434  0012                     _T2CON	set	18
   435  0008                     _PORTD	set	8
   436  0005                     _PORTA	set	5
   437  005A                     _T0IF	set	90
   438  0065                     _RCIF	set	101
   439  00FB                     _CHS1	set	251
   440  0066                     _ADIF	set	102
   441  005E                     _PEIE	set	94
   442  005F                     _GIE	set	95
   443  0080                     _TMR1ON	set	128
   444  0086                     _TMR1GE	set	134
   445  0085                     _T1CKPS1	set	133
   446  0084                     _T1CKPS0	set	132
   447  0081                     _TMR1CS	set	129
   448  00B8                     _CCP1M0	set	184
   449  00B9                     _CCP1M1	set	185
   450  00BA                     _CCP1M2	set	186
   451  00BB                     _CCP1M3	set	187
   452  0062                     _CCP1IF	set	98
   453  00F9                     _GO	set	249
   454  0061                     _TMR2IF	set	97
   455  0035                     _RB5	set	53
   456  00C7                     _SPEN	set	199
   457  00C6                     _RX9	set	198
   458  00C4                     _CREN	set	196
   459  0081                     _OPTION_REG	set	129
   460  009E                     _ADRESL	set	158
   461  009F                     _ADCON1	set	159
   462  0086                     _TRISB	set	134
   463  0095                     _WPUB	set	149
   464  0092                     _PR2	set	146
   465  0099                     _SPBRG	set	153
   466  0087                     _TRISC	set	135
   467  0085                     _TRISA	set	133
   468  0088                     _TRISD	set	136
   469  0466                     _ADIE	set	1126
   470  040F                     _nRBPU	set	1039
   471  0461                     _TMR2IE	set	1121
   472  04C2                     _BRGH	set	1218
   473  04C4                     _SYNC	set	1220
   474  0465                     _RCIE	set	1125
   475  04C6                     _TX9	set	1222
   476  04C5                     _TXEN	set	1221
   477  0478                     _SCS	set	1144
   478  0189                     _ANSELH	set	393
   479  0188                     _ANSEL	set	392
   480  0C3B                     _BRG16	set	3131
   481  0346                     STR_2:	
   482  0346  3450               	retlw	80	;'P'
   483  0347  3472               	retlw	114	;'r'
   484  0348  3465               	retlw	101	;'e'
   485  0349  3473               	retlw	115	;'s'
   486  034A  3473               	retlw	115	;'s'
   487  034B  3420               	retlw	32	;' '
   488  034C  3474               	retlw	116	;'t'
   489  034D  3468               	retlw	104	;'h'
   490  034E  3465               	retlw	101	;'e'
   491  034F  3420               	retlw	32	;' '
   492  0350  3462               	retlw	98	;'b'
   493  0351  3475               	retlw	117	;'u'
   494  0352  3474               	retlw	116	;'t'
   495  0353  3474               	retlw	116	;'t'
   496  0354  346F               	retlw	111	;'o'
   497  0355  346E               	retlw	110	;'n'
   498  0356  3400               	retlw	0
   499  0357                     STR_1:	
   500  0357  3420               	retlw	32	;' '
   501  0358  3443               	retlw	67	;'C'
   502  0359  346F               	retlw	111	;'o'
   503  035A  346E               	retlw	110	;'n'
   504  035B  3463               	retlw	99	;'c'
   505  035C  3465               	retlw	101	;'e'
   506  035D  346E               	retlw	110	;'n'
   507  035E  3474               	retlw	116	;'t'
   508  035F  3472               	retlw	114	;'r'
   509  0360  3461               	retlw	97	;'a'
   510  0361  3474               	retlw	116	;'t'
   511  0362  3469               	retlw	105	;'i'
   512  0363  346F               	retlw	111	;'o'
   513  0364  346E               	retlw	110	;'n'
   514  0365  3421               	retlw	33	;'!'
   515  0366  3400               	retlw	0
   516  0367                     STR_3:	
   517  0367  3420               	retlw	32	;' '
   518  0368  3420               	retlw	32	;' '
   519  0369  3420               	retlw	32	;' '
   520  036A  3420               	retlw	32	;' '
   521  036B  3474               	retlw	116	;'t'
   522  036C  346F               	retlw	111	;'o'
   523  036D  3420               	retlw	32	;' '
   524  036E  3473               	retlw	115	;'s'
   525  036F  3474               	retlw	116	;'t'
   526  0370  3461               	retlw	97	;'a'
   527  0371  3472               	retlw	114	;'r'
   528  0372  3474               	retlw	116	;'t'
   529  0373  3400               	retlw	0
   530  0374                     STR_4:	
   531  0374  3420               	retlw	32	;' '
   532  0375  3420               	retlw	32	;' '
   533  0376  3420               	retlw	32	;' '
   534  0377  3420               	retlw	32	;' '
   535  0378  3420               	retlw	32	;' '
   536  0379  3453               	retlw	83	;'S'
   537  037A  3463               	retlw	99	;'c'
   538  037B  346F               	retlw	111	;'o'
   539  037C  3472               	retlw	114	;'r'
   540  037D  3465               	retlw	101	;'e'
   541  037E  343A               	retlw	58	;':'
   542  037F  3400               	retlw	0
   543  0380                     STR_6:	
   544  0380  3420               	retlw	32	;' '
   545  0381  3420               	retlw	32	;' '
   546  0382  3450               	retlw	80	;'P'
   547  0383  3432               	retlw	50	;'2'
   548  0384  343A               	retlw	58	;':'
   549  0385  3420               	retlw	32	;' '
   550  0386  3400               	retlw	0
   551  0387                     STR_5:	
   552  0387  3420               	retlw	32	;' '
   553  0388  3450               	retlw	80	;'P'
   554  0389  3431               	retlw	49	;'1'
   555  038A  343A               	retlw	58	;':'
   556  038B  3420               	retlw	32	;' '
   557  038C  3400               	retlw	0
   558                           
   559                           ; #config settings
   560  0000                     
   561                           	psect	cinit
   562  0013                     start_initialization:	
   563  0013                     __initialization:	
   564                           
   565                           ; Initialize objects allocated to BANK0
   566  0013  120A  118A  27F9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   567  0018  00E8               	movwf	__pdataBANK0& (0+127)
   568  0019  120A  118A  27FA  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   569  001E  00E9               	movwf	(__pdataBANK0+1)& (0+127)
   570  001F  120A  118A  27FB  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   571  0024  00EA               	movwf	(__pdataBANK0+2)& (0+127)
   572  0025  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   573  002A  00EB               	movwf	(__pdataBANK0+3)& (0+127)
   574                           
   575                           ; Clear objects allocated to BANK3
   576  002B  1783               	bsf	3,7	;select IRP bank2
   577  002C  3090               	movlw	low __pbssBANK3
   578  002D  0084               	movwf	4
   579  002E  30B0               	movlw	low (__pbssBANK3+32)
   580  002F  120A  158A  2615  120A  118A  	fcall	clear_ram0
   581                           
   582                           ; Clear objects allocated to BANK1
   583  0034  1383               	bcf	3,7	;select IRP bank0
   584  0035  30A0               	movlw	low __pbssBANK1
   585  0036  0084               	movwf	4
   586  0037  30E0               	movlw	low (__pbssBANK1+64)
   587  0038  120A  158A  2615  120A  118A  	fcall	clear_ram0
   588                           
   589                           ; Clear objects allocated to BANK0
   590  003D  305B               	movlw	low __pbssBANK0
   591  003E  0084               	movwf	4
   592  003F  3068               	movlw	low (__pbssBANK0+13)
   593  0040  120A  158A  2615  120A  118A  	fcall	clear_ram0
   594                           
   595                           ; Clear objects allocated to COMMON
   596  0045  01FC               	clrf	__pbssCOMMON& (0+127)
   597  0046  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   598  0047                     end_of_initialization:	
   599                           ;End of C runtime variable initialization code
   600                           
   601  0047                     __end_of__initialization:	
   602  0047  0183               	clrf	3
   603  0048  120A  158A  2F39   	ljmp	_main	;jump to C main() function
   604                           
   605                           	psect	bssCOMMON
   606  007C                     __pbssCOMMON:	
   607  007C                     _recieved_char:	
   608  007C                     	ds	1
   609  007D                     _cursor_move_delay_count:	
   610  007D                     	ds	1
   611                           
   612                           	psect	bssBANK0
   613  005B                     __pbssBANK0:	
   614  005B                     _joystick_y_pos:	
   615  005B                     	ds	2
   616  005D                     _joystick_x_pos:	
   617  005D                     	ds	2
   618  005F                     _joystick_pressed:	
   619  005F                     	ds	1
   620  0060                     _selected_tile:	
   621  0060                     	ds	1
   622  0061                     _p2_score:	
   623  0061                     	ds	1
   624  0062                     _p1_score:	
   625  0062                     	ds	1
   626  0063                     _cursor_movable:	
   627  0063                     	ds	1
   628  0064                     _delay_loops:	
   629  0064                     	ds	1
   630  0065                     _cursor_solid:	
   631  0065                     	ds	1
   632  0066                     _current_char:	
   633  0066                     	ds	1
   634  0067                     _cursor_pos:	
   635  0067                     	ds	1
   636                           
   637                           	psect	dataBANK0
   638  0068                     __pdataBANK0:	
   639  0068                     _scoreboard:	
   640  0068                     	ds	2
   641  006A                     _gameboard:	
   642  006A                     	ds	2
   643                           
   644                           	psect	bssBANK1
   645  00A0                     __pbssBANK1:	
   646  00A0                     _visible:	
   647  00A0                     	ds	32
   648  00C0                     _board:	
   649  00C0                     	ds	32
   650                           
   651                           	psect	bssBANK3
   652  0190                     __pbssBANK3:	
   653  0190                     randomize_gameboard@F1346:	
   654  0190                     	ds	32
   655                           
   656                           	psect	clrtext
   657  0E15                     clear_ram0:	
   658                           ;	Called with FSR containing the base address, and
   659                           ;	W with the last address+1
   660                           
   661  0E15  0064               	clrwdt	;clear the watchdog before getting into this loop
   662  0E16                     clrloop0:	
   663  0E16  0180               	clrf	0	;clear RAM location pointed to by FSR
   664  0E17  0A84               	incf	4,f	;increment pointer
   665  0E18  0604               	xorwf	4,w	;XOR with final address
   666  0E19  1903               	btfsc	3,2	;have we reached the end yet?
   667  0E1A  3400               	retlw	0	;all done for this memory range, return
   668  0E1B  0604               	xorwf	4,w	;XOR again to restore value
   669  0E1C  2E16               	goto	clrloop0	;do the next byte
   670                           
   671                           	psect	cstackCOMMON
   672  0070                     __pcstackCOMMON:	
   673  0070                     ?_joystick_init:	
   674  0070                     ?_gameboard_init:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_serial_init:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_startup:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_update_gameboard_from_input:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_display_scoreboard:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_display_gameboard:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_time_init:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_get_current_char:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_randomize_gameboard:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_toggle_cursor:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_main:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_make_custom_chars:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_get_cursor_index:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_check_for_match:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_interrupt_handler:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_tmr0_init:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_Delay20us:	
   723                           ; 1 bytes @ 0x0
   724                           
