

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 20:59:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
   123  0087                     	;# 
   124  0088                     	;# 
   125  0089                     	;# 
   126  008C                     	;# 
   127  008D                     	;# 
   128  008E                     	;# 
   129  008F                     	;# 
   130  0090                     	;# 
   131  0091                     	;# 
   132  0092                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0097                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0105                     	;# 
   149  0107                     	;# 
   150  0108                     	;# 
   151  0109                     	;# 
   152  010C                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  0185                     	;# 
   158  0187                     	;# 
   159  0188                     	;# 
   160  0189                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000D                     	;# 
   177  000E                     	;# 
   178  000E                     	;# 
   179  000F                     	;# 
   180  0010                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0013                     	;# 
   184  0014                     	;# 
   185  0015                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001D                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0086                     	;# 
   201  0087                     	;# 
   202  0088                     	;# 
   203  0089                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  008E                     	;# 
   207  008F                     	;# 
   208  0090                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  0105                     	;# 
   227  0107                     	;# 
   228  0108                     	;# 
   229  0109                     	;# 
   230  010C                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  0185                     	;# 
   236  0187                     	;# 
   237  0188                     	;# 
   238  0189                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  008F                     	;# 
   286  0090                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009B                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  0105                     	;# 
   305  0107                     	;# 
   306  0108                     	;# 
   307  0109                     	;# 
   308  010C                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  0185                     	;# 
   314  0187                     	;# 
   315  0188                     	;# 
   316  0189                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319                           
   320                           	psect	idataCOMMON
   321  07FD                     __pidataCOMMON:	
   322                           
   323                           ;initializer for _my_turn
   324  07FD  3401               	retlw	1
   325                           
   326                           	psect	idataBANK0
   327  0CD4                     __pidataBANK0:	
   328                           
   329                           ;initializer for _scoreboard
   330  0CD4  3408               	retlw	8
   331  0CD5  3400               	retlw	0
   332                           
   333                           ;initializer for _gameboard
   334  0CD6  3405               	retlw	5
   335  0CD7  3400               	retlw	0
   336                           
   337                           	psect	strings
   338  0200                     __pstrings:	
   339  0200                     stringtab:	
   340  0200                     __stringtab:	
   341  0200                     stringcode:	
   342                           ;	String table - string pointers are 1 byte each
   343                           
   344  0200                     stringdir:	
   345  0200  3002               	movlw	high stringdir
   346  0201  008A               	movwf	10
   347  0202  0804               	movf	4,w
   348  0203  0A84               	incf	4,f
   349  0204  0782               	addwf	2,f
   350  0205                     __stringbase:	
   351  0205  3400               	retlw	0
   352  0206                     __end_of__stringtab:	
   353  0206                     make_custom_chars@PIC:	
   354  0206  3418               	retlw	24
   355  0207  3418               	retlw	24
   356  0208  3414               	retlw	20
   357  0209  3404               	retlw	4
   358  020A  3404               	retlw	4
   359  020B  3403               	retlw	3
   360  020C  3402               	retlw	2
   361  020D  3403               	retlw	3
   362  020E                     __end_ofmake_custom_chars@PIC:	
   363  020E                     make_custom_chars@RH:	
   364  020E  341C               	retlw	28
   365  020F  3414               	retlw	20
   366  0210  3418               	retlw	24
   367  0211  3414               	retlw	20
   368  0212  3400               	retlw	0
   369  0213  3405               	retlw	5
   370  0214  3407               	retlw	7
   371  0215  3405               	retlw	5
   372  0216                     __end_ofmake_custom_chars@RH:	
   373  0216                     make_custom_chars@skull:	
   374  0216  340E               	retlw	14
   375  0217  3415               	retlw	21
   376  0218  3415               	retlw	21
   377  0219  341F               	retlw	31
   378  021A  340A               	retlw	10
   379  021B  340E               	retlw	14
   380  021C  340E               	retlw	14
   381  021D  3400               	retlw	0
   382  021E                     __end_ofmake_custom_chars@skull:	
   383  021E                     make_custom_chars@club:	
   384  021E  3400               	retlw	0
   385  021F  340E               	retlw	14
   386  0220  340E               	retlw	14
   387  0221  341F               	retlw	31
   388  0222  341F               	retlw	31
   389  0223  341F               	retlw	31
   390  0224  3404               	retlw	4
   391  0225  340E               	retlw	14
   392  0226                     __end_ofmake_custom_chars@club:	
   393  0226                     make_custom_chars@spade:	
   394  0226  3400               	retlw	0
   395  0227  3404               	retlw	4
   396  0228  340E               	retlw	14
   397  0229  341F               	retlw	31
   398  022A  341F               	retlw	31
   399  022B  340E               	retlw	14
   400  022C  3404               	retlw	4
   401  022D  340E               	retlw	14
   402  022E                     __end_ofmake_custom_chars@spade:	
   403  022E                     make_custom_chars@heart:	
   404  022E  3400               	retlw	0
   405  022F  3400               	retlw	0
   406  0230  340A               	retlw	10
   407  0231  341F               	retlw	31
   408  0232  341F               	retlw	31
   409  0233  340E               	retlw	14
   410  0234  3404               	retlw	4
   411  0235  3400               	retlw	0
   412  0236                     __end_ofmake_custom_chars@heart:	
   413  0236                     make_custom_chars@diamond:	
   414  0236  3400               	retlw	0
   415  0237  3404               	retlw	4
   416  0238  340E               	retlw	14
   417  0239  341F               	retlw	31
   418  023A  340E               	retlw	14
   419  023B  3404               	retlw	4
   420  023C  3400               	retlw	0
   421  023D  3400               	retlw	0
   422  023E                     __end_ofmake_custom_chars@diamond:	
   423  023E                     make_custom_chars@smile:	
   424  023E  3400               	retlw	0
   425  023F  340A               	retlw	10
   426  0240  340A               	retlw	10
   427  0241  3400               	retlw	0
   428  0242  3415               	retlw	21
   429  0243  3411               	retlw	17
   430  0244  340E               	retlw	14
   431  0245  3400               	retlw	0
   432  0246                     __end_ofmake_custom_chars@smile:	
   433  001B                     _CCPR2	set	27
   434  0015                     _CCPR1	set	21
   435  000E                     _TMR1	set	14
   436  0001                     _TMR0	set	1
   437  001E                     _ADRESH	set	30
   438  001F                     _ADCON0	set	31
   439  0006                     _PORTB	set	6
   440  0011                     _TMR2	set	17
   441  0012                     _T2CON	set	18
   442  0008                     _PORTD	set	8
   443  0005                     _PORTA	set	5
   444  005A                     _T0IF	set	90
   445  0066                     _ADIF	set	102
   446  005E                     _PEIE	set	94
   447  005F                     _GIE	set	95
   448  00E8                     _CCP2M0	set	232
   449  00E9                     _CCP2M1	set	233
   450  00EA                     _CCP2M2	set	234
   451  00EB                     _CCP2M3	set	235
   452  0080                     _TMR1ON	set	128
   453  0086                     _TMR1GE	set	134
   454  0085                     _T1CKPS1	set	133
   455  0084                     _T1CKPS0	set	132
   456  0081                     _TMR1CS	set	129
   457  00B8                     _CCP1M0	set	184
   458  00B9                     _CCP1M1	set	185
   459  00BA                     _CCP1M2	set	186
   460  00BB                     _CCP1M3	set	187
   461  0068                     _CCP2IF	set	104
   462  0062                     _CCP1IF	set	98
   463  0032                     _RB2	set	50
   464  00F9                     _GO	set	249
   465  0061                     _TMR2IF	set	97
   466  0035                     _RB5	set	53
   467  0081                     _OPTION_REG	set	129
   468  009E                     _ADRESL	set	158
   469  009F                     _ADCON1	set	159
   470  0086                     _TRISB	set	134
   471  0095                     _WPUB	set	149
   472  0087                     _TRISC	set	135
   473  0092                     _PR2	set	146
   474  0085                     _TRISA	set	133
   475  0088                     _TRISD	set	136
   476  0466                     _ADIE	set	1126
   477  040F                     _nRBPU	set	1039
   478  0468                     _CCP2IE	set	1128
   479  0461                     _TMR2IE	set	1121
   480  0478                     _SCS	set	1144
   481  0189                     _ANSELH	set	393
   482  0188                     _ANSEL	set	392
   483  0246                     STR_8:	
   484  0246  3450               	retlw	80	;'P'
   485  0247  3472               	retlw	114	;'r'
   486  0248  3465               	retlw	101	;'e'
   487  0249  3473               	retlw	115	;'s'
   488  024A  3473               	retlw	115	;'s'
   489  024B  3420               	retlw	32	;' '
   490  024C  3474               	retlw	116	;'t'
   491  024D  3468               	retlw	104	;'h'
   492  024E  3465               	retlw	101	;'e'
   493  024F  3420               	retlw	32	;' '
   494  0250  3462               	retlw	98	;'b'
   495  0251  3475               	retlw	117	;'u'
   496  0252  3474               	retlw	116	;'t'
   497  0253  3474               	retlw	116	;'t'
   498  0254  346F               	retlw	111	;'o'
   499  0255  346E               	retlw	110	;'n'
   500  0256  3400               	retlw	0
   501  0257                     STR_7:	
   502  0257  3420               	retlw	32	;' '
   503  0258  3443               	retlw	67	;'C'
   504  0259  346F               	retlw	111	;'o'
   505  025A  346E               	retlw	110	;'n'
   506  025B  3463               	retlw	99	;'c'
   507  025C  3465               	retlw	101	;'e'
   508  025D  346E               	retlw	110	;'n'
   509  025E  3474               	retlw	116	;'t'
   510  025F  3472               	retlw	114	;'r'
   511  0260  3461               	retlw	97	;'a'
   512  0261  3474               	retlw	116	;'t'
   513  0262  3469               	retlw	105	;'i'
   514  0263  346F               	retlw	111	;'o'
   515  0264  346E               	retlw	110	;'n'
   516  0265  3421               	retlw	33	;'!'
   517  0266  3400               	retlw	0
   518  0267                     STR_5:	
   519  0267  3420               	retlw	32	;' '
   520  0268  3420               	retlw	32	;' '
   521  0269  3420               	retlw	32	;' '
   522  026A  344E               	retlw	78	;'N'
   523  026B  344F               	retlw	79	;'O'
   524  026C  3420               	retlw	32	;' '
   525  026D  3457               	retlw	87	;'W'
   526  026E  3449               	retlw	73	;'I'
   527  026F  344E               	retlw	78	;'N'
   528  0270  344E               	retlw	78	;'N'
   529  0271  3445               	retlw	69	;'E'
   530  0272  3452               	retlw	82	;'R'
   531  0273  3421               	retlw	33	;'!'
   532  0274  3400               	retlw	0
   533  0275                     STR_1:	
   534  0275  3420               	retlw	32	;' '
   535  0276  3420               	retlw	32	;' '
   536  0277  3420               	retlw	32	;' '
   537  0278  3420               	retlw	32	;' '
   538  0279  3457               	retlw	87	;'W'
   539  027A  3449               	retlw	73	;'I'
   540  027B  344E               	retlw	78	;'N'
   541  027C  344E               	retlw	78	;'N'
   542  027D  3445               	retlw	69	;'E'
   543  027E  3452               	retlw	82	;'R'
   544  027F  3421               	retlw	33	;'!'
   545  0280  3421               	retlw	33	;'!'
   546  0281  3400               	retlw	0
   547  0282                     STR_2:	
   548  0282  3420               	retlw	32	;' '
   549  0283  3420               	retlw	32	;' '
   550  0284  3420               	retlw	32	;' '
   551  0285  3420               	retlw	32	;' '
   552  0286  3450               	retlw	80	;'P'
   553  0287  344C               	retlw	76	;'L'
   554  0288  3441               	retlw	65	;'A'
   555  0289  3459               	retlw	89	;'Y'
   556  028A  3445               	retlw	69	;'E'
   557  028B  3452               	retlw	82	;'R'
   558  028C  3420               	retlw	32	;' '
   559  028D  3431               	retlw	49	;'1'
   560  028E  3400               	retlw	0
   561  028F                     STR_4:	
   562  028F  3420               	retlw	32	;' '
   563  0290  3420               	retlw	32	;' '
   564  0291  3420               	retlw	32	;' '
   565  0292  3420               	retlw	32	;' '
   566  0293  3450               	retlw	80	;'P'
   567  0294  344C               	retlw	76	;'L'
   568  0295  3441               	retlw	65	;'A'
   569  0296  3459               	retlw	89	;'Y'
   570  0297  3445               	retlw	69	;'E'
   571  0298  3452               	retlw	82	;'R'
   572  0299  3420               	retlw	32	;' '
   573  029A  3432               	retlw	50	;'2'
   574  029B  3400               	retlw	0
   575  029C                     STR_9:	
   576  029C  3420               	retlw	32	;' '
   577  029D  3420               	retlw	32	;' '
   578  029E  3420               	retlw	32	;' '
   579  029F  3420               	retlw	32	;' '
   580  02A0  3474               	retlw	116	;'t'
   581  02A1  346F               	retlw	111	;'o'
   582  02A2  3420               	retlw	32	;' '
   583  02A3  3473               	retlw	115	;'s'
   584  02A4  3474               	retlw	116	;'t'
   585  02A5  3461               	retlw	97	;'a'
   586  02A6  3472               	retlw	114	;'r'
   587  02A7  3474               	retlw	116	;'t'
   588  02A8  3400               	retlw	0
   589  02A9                     STR_10:	
   590  02A9  3420               	retlw	32	;' '
   591  02AA  3420               	retlw	32	;' '
   592  02AB  3420               	retlw	32	;' '
   593  02AC  3420               	retlw	32	;' '
   594  02AD  3420               	retlw	32	;' '
   595  02AE  3453               	retlw	83	;'S'
   596  02AF  3463               	retlw	99	;'c'
   597  02B0  346F               	retlw	111	;'o'
   598  02B1  3472               	retlw	114	;'r'
   599  02B2  3465               	retlw	101	;'e'
   600  02B3  343A               	retlw	58	;':'
   601  02B4  3400               	retlw	0
   602  02B5                     STR_6:	
   603  02B5  3420               	retlw	32	;' '
   604  02B6  3420               	retlw	32	;' '
   605  02B7  3420               	retlw	32	;' '
   606  02B8  3420               	retlw	32	;' '
   607  02B9  3420               	retlw	32	;' '
   608  02BA  3420               	retlw	32	;' '
   609  02BB  3454               	retlw	84	;'T'
   610  02BC  3449               	retlw	73	;'I'
   611  02BD  3445               	retlw	69	;'E'
   612  02BE  3444               	retlw	68	;'D'
   613  02BF  3400               	retlw	0
   614  02C0                     STR_12:	
   615  02C0  3420               	retlw	32	;' '
   616  02C1  3420               	retlw	32	;' '
   617  02C2  3450               	retlw	80	;'P'
   618  02C3  3432               	retlw	50	;'2'
   619  02C4  343A               	retlw	58	;':'
   620  02C5  3420               	retlw	32	;' '
   621  02C6  3400               	retlw	0
   622  02C7                     STR_11:	
   623  02C7  3420               	retlw	32	;' '
   624  02C8  3450               	retlw	80	;'P'
   625  02C9  3431               	retlw	49	;'1'
   626  02CA  343A               	retlw	58	;':'
   627  02CB  3420               	retlw	32	;' '
   628  02CC  3400               	retlw	0
   629  0275                     
   630                           ; #config settings
   631  0000                     
   632                           	psect	cinit
   633  0011                     start_initialization:	
   634  0011                     __initialization:	
   635                           
   636                           ; Initialize objects allocated to BANK0
   637  0011  120A  158A  24D4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   638  0016  00E6               	movwf	__pdataBANK0& (0+127)
   639  0017  120A  158A  24D5  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   640  001C  00E7               	movwf	(__pdataBANK0+1)& (0+127)
   641  001D  120A  158A  24D6  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   642  0022  00E8               	movwf	(__pdataBANK0+2)& (0+127)
   643  0023  120A  158A  24D7  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   644  0028  00E9               	movwf	(__pdataBANK0+3)& (0+127)
   645                           
   646                           ; Initialize objects allocated to COMMON
   647  0029  120A  118A  27FD  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   648  002E  00FB               	movwf	__pdataCOMMON& (0+127)
   649                           
   650                           ; Clear objects allocated to BANK3
   651  002F  1783               	bsf	3,7	;select IRP bank2
   652  0030  3090               	movlw	low __pbssBANK3
   653  0031  0084               	movwf	4
   654  0032  30B0               	movlw	low (__pbssBANK3+32)
   655  0033  120A  158A  24D8  120A  118A  	fcall	clear_ram0
   656                           
   657                           ; Clear objects allocated to BANK1
   658  0038  1383               	bcf	3,7	;select IRP bank0
   659  0039  30A0               	movlw	low __pbssBANK1
   660  003A  0084               	movwf	4
   661  003B  30E0               	movlw	low (__pbssBANK1+64)
   662  003C  120A  158A  24D8  120A  118A  	fcall	clear_ram0
   663                           
   664                           ; Clear objects allocated to BANK0
   665  0041  3057               	movlw	low __pbssBANK0
   666  0042  0084               	movwf	4
   667  0043  3066               	movlw	low (__pbssBANK0+15)
   668  0044  120A  158A  24D8  120A  118A  	fcall	clear_ram0
   669                           
   670                           ; Clear objects allocated to COMMON
   671  0049  01F6               	clrf	__pbssCOMMON& (0+127)
   672  004A  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   673  004B  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   674  004C  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   675  004D  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   676  004E                     end_of_initialization:	
   677                           ;End of C runtime variable initialization code
   678                           
   679  004E                     __end_of__initialization:	
   680  004E  0183               	clrf	3
   681  004F  120A  158A  2EBF   	ljmp	_main	;jump to C main() function
   682                           
   683                           	psect	bssCOMMON
   684  0076                     __pbssCOMMON:	
   685  0076                     _tone_delay:	
   686  0076                     	ds	2
   687  0078                     _id_num:	
   688  0078                     	ds	1
   689  0079                     _received_char:	
   690  0079                     	ds	1
   691  007A                     _cursor_move_delay_count:	
