

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 10:50:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
   123  0087                     	;# 
   124  0088                     	;# 
   125  0089                     	;# 
   126  008C                     	;# 
   127  008D                     	;# 
   128  008E                     	;# 
   129  008F                     	;# 
   130  0090                     	;# 
   131  0091                     	;# 
   132  0092                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0097                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0105                     	;# 
   149  0107                     	;# 
   150  0108                     	;# 
   151  0109                     	;# 
   152  010C                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  0185                     	;# 
   158  0187                     	;# 
   159  0188                     	;# 
   160  0189                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000D                     	;# 
   177  000E                     	;# 
   178  000E                     	;# 
   179  000F                     	;# 
   180  0010                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0013                     	;# 
   184  0014                     	;# 
   185  0015                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001D                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0086                     	;# 
   201  0087                     	;# 
   202  0088                     	;# 
   203  0089                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  008E                     	;# 
   207  008F                     	;# 
   208  0090                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  0105                     	;# 
   227  0107                     	;# 
   228  0108                     	;# 
   229  0109                     	;# 
   230  010C                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  0185                     	;# 
   236  0187                     	;# 
   237  0188                     	;# 
   238  0189                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  008F                     	;# 
   286  0090                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009B                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  0105                     	;# 
   305  0107                     	;# 
   306  0108                     	;# 
   307  0109                     	;# 
   308  010C                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  0185                     	;# 
   314  0187                     	;# 
   315  0188                     	;# 
   316  0189                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319                           
   320                           	psect	idataBANK0
   321  0E49                     __pidataBANK0:	
   322                           
   323                           ;initializer for _scoreboard
   324  0E49  3408               	retlw	8
   325  0E4A  3400               	retlw	0
   326                           
   327                           ;initializer for _gameboard
   328  0E4B  3405               	retlw	5
   329  0E4C  3400               	retlw	0
   330                           
   331                           	psect	strings
   332  0200                     __pstrings:	
   333  0200                     stringtab:	
   334  0200                     __stringtab:	
   335  0200                     stringcode:	
   336                           ;	String table - string pointers are 1 byte each
   337                           
   338  0200                     stringdir:	
   339  0200  3002               	movlw	high stringdir
   340  0201  008A               	movwf	10
   341  0202  0804               	movf	4,w
   342  0203  0A84               	incf	4,f
   343  0204  0782               	addwf	2,f
   344  0205                     __stringbase:	
   345  0205  3400               	retlw	0
   346  0206                     __end_of__stringtab:	
   347  0206                     make_custom_chars@PIC:	
   348  0206  3418               	retlw	24
   349  0207  3418               	retlw	24
   350  0208  3414               	retlw	20
   351  0209  3404               	retlw	4
   352  020A  3404               	retlw	4
   353  020B  3403               	retlw	3
   354  020C  3402               	retlw	2
   355  020D  3403               	retlw	3
   356  020E                     __end_ofmake_custom_chars@PIC:	
   357  020E                     make_custom_chars@RH:	
   358  020E  341C               	retlw	28
   359  020F  3414               	retlw	20
   360  0210  3418               	retlw	24
   361  0211  3414               	retlw	20
   362  0212  3400               	retlw	0
   363  0213  3405               	retlw	5
   364  0214  3407               	retlw	7
   365  0215  3405               	retlw	5
   366  0216                     __end_ofmake_custom_chars@RH:	
   367  0216                     make_custom_chars@skull:	
   368  0216  340E               	retlw	14
   369  0217  3415               	retlw	21
   370  0218  3415               	retlw	21
   371  0219  341F               	retlw	31
   372  021A  340A               	retlw	10
   373  021B  340E               	retlw	14
   374  021C  340E               	retlw	14
   375  021D  3400               	retlw	0
   376  021E                     __end_ofmake_custom_chars@skull:	
   377  021E                     make_custom_chars@club:	
   378  021E  3400               	retlw	0
   379  021F  340E               	retlw	14
   380  0220  340E               	retlw	14
   381  0221  341F               	retlw	31
   382  0222  341F               	retlw	31
   383  0223  341F               	retlw	31
   384  0224  3404               	retlw	4
   385  0225  340E               	retlw	14
   386  0226                     __end_ofmake_custom_chars@club:	
   387  0226                     make_custom_chars@spade:	
   388  0226  3400               	retlw	0
   389  0227  3404               	retlw	4
   390  0228  340E               	retlw	14
   391  0229  341F               	retlw	31
   392  022A  341F               	retlw	31
   393  022B  340E               	retlw	14
   394  022C  3404               	retlw	4
   395  022D  340E               	retlw	14
   396  022E                     __end_ofmake_custom_chars@spade:	
   397  022E                     make_custom_chars@heart:	
   398  022E  3400               	retlw	0
   399  022F  3400               	retlw	0
   400  0230  340A               	retlw	10
   401  0231  341F               	retlw	31
   402  0232  341F               	retlw	31
   403  0233  340E               	retlw	14
   404  0234  3404               	retlw	4
   405  0235  3400               	retlw	0
   406  0236                     __end_ofmake_custom_chars@heart:	
   407  0236                     make_custom_chars@diamond:	
   408  0236  3400               	retlw	0
   409  0237  3404               	retlw	4
   410  0238  340E               	retlw	14
   411  0239  341F               	retlw	31
   412  023A  340E               	retlw	14
   413  023B  3404               	retlw	4
   414  023C  3400               	retlw	0
   415  023D  3400               	retlw	0
   416  023E                     __end_ofmake_custom_chars@diamond:	
   417  023E                     make_custom_chars@smile:	
   418  023E  3400               	retlw	0
   419  023F  340A               	retlw	10
   420  0240  340A               	retlw	10
   421  0241  3400               	retlw	0
   422  0242  3415               	retlw	21
   423  0243  3411               	retlw	17
   424  0244  340E               	retlw	14
   425  0245  3400               	retlw	0
   426  0246                     __end_ofmake_custom_chars@smile:	
   427  0015                     _CCPR1	set	21
   428  000E                     _TMR1	set	14
   429  0001                     _TMR0	set	1
   430  001A                     _RCREG	set	26
   431  001E                     _ADRESH	set	30
   432  001F                     _ADCON0	set	31
   433  0006                     _PORTB	set	6
   434  0011                     _TMR2	set	17
   435  0012                     _T2CON	set	18
   436  0008                     _PORTD	set	8
   437  0005                     _PORTA	set	5
   438  005A                     _T0IF	set	90
   439  0065                     _RCIF	set	101
   440  00FB                     _CHS1	set	251
   441  0066                     _ADIF	set	102
   442  005E                     _PEIE	set	94
   443  005F                     _GIE	set	95
   444  0080                     _TMR1ON	set	128
   445  0086                     _TMR1GE	set	134
   446  0085                     _T1CKPS1	set	133
   447  0084                     _T1CKPS0	set	132
   448  0081                     _TMR1CS	set	129
   449  00B8                     _CCP1M0	set	184
   450  00B9                     _CCP1M1	set	185
   451  00BA                     _CCP1M2	set	186
   452  00BB                     _CCP1M3	set	187
   453  0062                     _CCP1IF	set	98
   454  00F9                     _GO	set	249
   455  0061                     _TMR2IF	set	97
   456  0035                     _RB5	set	53
   457  00C7                     _SPEN	set	199
   458  00C6                     _RX9	set	198
   459  00C4                     _CREN	set	196
   460  0081                     _OPTION_REG	set	129
   461  009E                     _ADRESL	set	158
   462  009F                     _ADCON1	set	159
   463  0086                     _TRISB	set	134
   464  0095                     _WPUB	set	149
   465  0092                     _PR2	set	146
   466  0099                     _SPBRG	set	153
   467  0087                     _TRISC	set	135
   468  0085                     _TRISA	set	133
   469  0088                     _TRISD	set	136
   470  0466                     _ADIE	set	1126
   471  040F                     _nRBPU	set	1039
   472  0461                     _TMR2IE	set	1121
   473  04C2                     _BRGH	set	1218
   474  04C4                     _SYNC	set	1220
   475  0465                     _RCIE	set	1125
   476  04C6                     _TX9	set	1222
   477  04C5                     _TXEN	set	1221
   478  0478                     _SCS	set	1144
   479  0189                     _ANSELH	set	393
   480  0188                     _ANSEL	set	392
   481  0C3B                     _BRG16	set	3131
   482  0246                     STR_2:	
   483  0246  3450               	retlw	80	;'P'
   484  0247  3472               	retlw	114	;'r'
   485  0248  3465               	retlw	101	;'e'
   486  0249  3473               	retlw	115	;'s'
   487  024A  3473               	retlw	115	;'s'
   488  024B  3420               	retlw	32	;' '
   489  024C  3474               	retlw	116	;'t'
   490  024D  3468               	retlw	104	;'h'
   491  024E  3465               	retlw	101	;'e'
   492  024F  3420               	retlw	32	;' '
   493  0250  3462               	retlw	98	;'b'
   494  0251  3475               	retlw	117	;'u'
   495  0252  3474               	retlw	116	;'t'
   496  0253  3474               	retlw	116	;'t'
   497  0254  346F               	retlw	111	;'o'
   498  0255  346E               	retlw	110	;'n'
   499  0256  3400               	retlw	0
   500  0257                     STR_1:	
   501  0257  3420               	retlw	32	;' '
   502  0258  3443               	retlw	67	;'C'
   503  0259  346F               	retlw	111	;'o'
   504  025A  346E               	retlw	110	;'n'
   505  025B  3463               	retlw	99	;'c'
   506  025C  3465               	retlw	101	;'e'
   507  025D  346E               	retlw	110	;'n'
   508  025E  3474               	retlw	116	;'t'
   509  025F  3472               	retlw	114	;'r'
   510  0260  3461               	retlw	97	;'a'
   511  0261  3474               	retlw	116	;'t'
   512  0262  3469               	retlw	105	;'i'
   513  0263  346F               	retlw	111	;'o'
   514  0264  346E               	retlw	110	;'n'
   515  0265  3421               	retlw	33	;'!'
   516  0266  3400               	retlw	0
   517  0267                     STR_3:	
   518  0267  3420               	retlw	32	;' '
   519  0268  3420               	retlw	32	;' '
   520  0269  3420               	retlw	32	;' '
   521  026A  3420               	retlw	32	;' '
   522  026B  3474               	retlw	116	;'t'
   523  026C  346F               	retlw	111	;'o'
   524  026D  3420               	retlw	32	;' '
   525  026E  3473               	retlw	115	;'s'
   526  026F  3474               	retlw	116	;'t'
   527  0270  3461               	retlw	97	;'a'
   528  0271  3472               	retlw	114	;'r'
   529  0272  3474               	retlw	116	;'t'
   530  0273  3400               	retlw	0
   531  0274                     STR_4:	
   532  0274  3420               	retlw	32	;' '
   533  0275  3420               	retlw	32	;' '
   534  0276  3420               	retlw	32	;' '
   535  0277  3420               	retlw	32	;' '
   536  0278  3420               	retlw	32	;' '
   537  0279  3453               	retlw	83	;'S'
   538  027A  3463               	retlw	99	;'c'
   539  027B  346F               	retlw	111	;'o'
   540  027C  3472               	retlw	114	;'r'
   541  027D  3465               	retlw	101	;'e'
   542  027E  343A               	retlw	58	;':'
   543  027F  3400               	retlw	0
   544  0280                     STR_6:	
   545  0280  3420               	retlw	32	;' '
   546  0281  3420               	retlw	32	;' '
   547  0282  3450               	retlw	80	;'P'
   548  0283  3432               	retlw	50	;'2'
   549  0284  343A               	retlw	58	;':'
   550  0285  3420               	retlw	32	;' '
   551  0286  3400               	retlw	0
   552  0287                     STR_5:	
   553  0287  3420               	retlw	32	;' '
   554  0288  3450               	retlw	80	;'P'
   555  0289  3431               	retlw	49	;'1'
   556  028A  343A               	retlw	58	;':'
   557  028B  3420               	retlw	32	;' '
   558  028C  3400               	retlw	0
   559                           
   560                           ; #config settings
   561  0000                     
   562                           	psect	cinit
   563  0013                     start_initialization:	
   564  0013                     __initialization:	
   565                           
   566                           ; Initialize objects allocated to BANK0
   567  0013  120A  158A  2649  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   568  0018  00E7               	movwf	__pdataBANK0& (0+127)
   569  0019  120A  158A  264A  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   570  001E  00E8               	movwf	(__pdataBANK0+1)& (0+127)
   571  001F  120A  158A  264B  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   572  0024  00E9               	movwf	(__pdataBANK0+2)& (0+127)
   573  0025  120A  158A  264C  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   574  002A  00EA               	movwf	(__pdataBANK0+3)& (0+127)
   575                           
   576                           ; Clear objects allocated to BANK3
   577  002B  1783               	bsf	3,7	;select IRP bank2
   578  002C  3090               	movlw	low __pbssBANK3
   579  002D  0084               	movwf	4
   580  002E  30B0               	movlw	low (__pbssBANK3+32)
   581  002F  120A  158A  264D  120A  118A  	fcall	clear_ram0
   582                           
   583                           ; Clear objects allocated to BANK1
   584  0034  1383               	bcf	3,7	;select IRP bank0
   585  0035  30A0               	movlw	low __pbssBANK1
   586  0036  0084               	movwf	4
   587  0037  30E0               	movlw	low (__pbssBANK1+64)
   588  0038  120A  158A  264D  120A  118A  	fcall	clear_ram0
   589                           
   590                           ; Clear objects allocated to BANK0
   591  003D  305B               	movlw	low __pbssBANK0
   592  003E  0084               	movwf	4
   593  003F  3067               	movlw	low (__pbssBANK0+12)
   594  0040  120A  158A  264D  120A  118A  	fcall	clear_ram0
   595                           
   596                           ; Clear objects allocated to COMMON
   597  0045  01FC               	clrf	__pbssCOMMON& (0+127)
   598  0046  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   599  0047                     end_of_initialization:	
   600                           ;End of C runtime variable initialization code
   601                           
   602  0047                     __end_of__initialization:	
   603  0047  0183               	clrf	3
   604  0048  120A  158A  2F80   	ljmp	_main	;jump to C main() function
   605                           
   606                           	psect	bssCOMMON
   607  007C                     __pbssCOMMON:	
   608  007C                     _recieved_char:	
   609  007C                     	ds	1
   610  007D                     _cursor_move_delay_count:	
   611  007D                     	ds	1
   612                           
   613                           	psect	bssBANK0
   614  005B                     __pbssBANK0:	
   615  005B                     _joystick_y_pos:	
   616  005B                     	ds	2
   617  005D                     _joystick_x_pos:	
   618  005D                     	ds	2
   619  005F                     _selected_tile:	
   620  005F                     	ds	1
   621  0060                     _p2_score:	
   622  0060                     	ds	1
   623  0061                     _p1_score:	
   624  0061                     	ds	1
   625  0062                     _cursor_movable:	
   626  0062                     	ds	1
   627  0063                     _delay_loops:	
   628  0063                     	ds	1
   629  0064                     _cursor_solid:	
   630  0064                     	ds	1
   631  0065                     _current_char:	
   632  0065                     	ds	1
   633  0066                     _cursor_pos:	
   634  0066                     	ds	1
   635                           
   636                           	psect	dataBANK0
   637  0067                     __pdataBANK0:	
   638  0067                     _scoreboard:	
   639  0067                     	ds	2
   640  0069                     _gameboard:	
   641  0069                     	ds	2
   642                           
   643                           	psect	bssBANK1
   644  00A0                     __pbssBANK1:	
   645  00A0                     _visible:	
   646  00A0                     	ds	32
   647  00C0                     _board:	
   648  00C0                     	ds	32
   649                           
   650                           	psect	bssBANK3
   651  0190                     __pbssBANK3:	
   652  0190                     randomize_gameboard@F1347:	
   653  0190                     	ds	32
   654                           
   655                           	psect	clrtext
   656  0E4D                     clear_ram0:	
   657                           ;	Called with FSR containing the base address, and
   658                           ;	W with the last address+1
   659                           
   660  0E4D  0064               	clrwdt	;clear the watchdog before getting into this loop
   661  0E4E                     clrloop0:	
   662  0E4E  0180               	clrf	0	;clear RAM location pointed to by FSR
   663  0E4F  0A84               	incf	4,f	;increment pointer
   664  0E50  0604               	xorwf	4,w	;XOR with final address
   665  0E51  1903               	btfsc	3,2	;have we reached the end yet?
   666  0E52  3400               	retlw	0	;all done for this memory range, return
   667  0E53  0604               	xorwf	4,w	;XOR again to restore value
   668  0E54  2E4E               	goto	clrloop0	;do the next byte
   669                           
   670                           	psect	cstackCOMMON
   671  0070                     __pcstackCOMMON:	
   672  0070                     ?_joystick_init:	
   673  0070                     ?_gameboard_init:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_serial_init:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_startup:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_update_gameboard_from_input:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_display_scoreboard:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_display_gameboard:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_time_init:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_get_current_char:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_randomize_gameboard:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_toggle_cursor:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_main:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_make_custom_chars:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_get_cursor_index:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_check_for_match:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_interrupt_handler:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_tmr0_init:	
   719                           ; 1 bytes @ 0x0
   720                           
