

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 17:06:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   767                           
   768                           ;concentration.c: 71:     get_current_char();
   769  0092  120A  118A  2269  120A  118A  	fcall	_get_current_char
   770  0097                     l1462:	
   771                           
   772                           ;concentration.c: 72:     delay_loops = 0;
   773  0097  1283               	bcf	3,5	;RP0=0, select bank0
   774  0098  1303               	bcf	3,6	;RP1=0, select bank0
   775  0099  01AC               	clrf	_delay_loops
   776  009A                     l1464:	
   777                           
   778                           ;concentration.c: 73:     joystick_pressed = 0;
   779  009A  01FA               	clrf	_joystick_pressed
   780  009B                     l1466:	
   781                           
   782                           ;concentration.c: 74:     lcd_goto(cursor_pos, gameboard);
   783  009B  3008               	movlw	8
   784  009C  00A0               	movwf	lcd_goto@port
   785  009D  3000               	movlw	0
   786  009E  00A1               	movwf	lcd_goto@port+1
   787  009F  087B               	movf	_cursor_pos,w
   788  00A0  120A  118A  2332  120A  118A  	fcall	_lcd_goto
   789  00A5                     l1468:	
   790                           
   791                           ;concentration.c: 76:         if(GO == 0) {
   792  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   793  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   794  00A7  189F               	btfsc	31,1	;volatile
   795  00A8  28AA               	goto	u501
   796  00A9  28AB               	goto	u500
   797  00AA                     u501:	
   798  00AA  28AC               	goto	l114
   799  00AB                     u500:	
   800  00AB                     l1470:	
   801                           
   802                           ;concentration.c: 77:             GO = 1;
   803  00AB  149F               	bsf	31,1	;volatile
   804  00AC                     l114:	
   805                           ;concentration.c: 78:         }
   806                           
   807                           
   808                           ;concentration.c: 79:         if(CCP1IF == 1) {
   809  00AC  1D0C               	btfss	12,2	;volatile
   810  00AD  28AF               	goto	u511
   811  00AE  28B0               	goto	u510
   812  00AF                     u511:	
   813  00AF  28D0               	goto	l1482
   814  00B0                     u510:	
   815  00B0                     l1472:	
   816                           
   817                           ;concentration.c: 80:             if(delay_loops == 0) {
   818  00B0  082C               	movf	_delay_loops,w
   819  00B1  1D03               	btfss	3,2
   820  00B2  28B4               	goto	u521
   821  00B3  28B5               	goto	u520
   822  00B4                     u521:	
   823  00B4  28BF               	goto	l1478
   824  00B5                     u520:	
   825  00B5                     l1474:	
   826                           
   827                           ;concentration.c: 81:                 delay_loops = 25;
   828  00B5  3019               	movlw	25
   829  00B6  00A6               	movwf	??_main
   830  00B7  0826               	movf	??_main,w
   831  00B8  00AC               	movwf	_delay_loops
   832  00B9                     l1476:	
   833                           
   834                           ;concentration.c: 82:                 toggle_cursor();
   835  00B9  120A  118A  223B  120A  118A  	fcall	_toggle_cursor
   836                           
   837                           ;concentration.c: 83:             } else {
   838  00BE  28C1               	goto	l117
   839  00BF                     l1478:	
   840                           
   841                           ;concentration.c: 84:                 delay_loops--;
   842  00BF  3001               	movlw	1
   843  00C0  02AC               	subwf	_delay_loops,f
   844  00C1                     l117:	
   845                           ;concentration.c: 85:             }
   846                           
   847                           
   848                           ;concentration.c: 86:             CCPR1 = TMR1+50000;
   849  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   850  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   851  00C3  080E               	movf	14,w	;volatile
   852  00C4  3E50               	addlw	80
   853  00C5  00A6               	movwf	??_main
   854  00C6  080F               	movf	15,w	;volatile
   855  00C7  1803               	skipnc
   856  00C8  3E01               	addlw	1
   857  00C9  3EC3               	addlw	195
   858  00CA  00A7               	movwf	??_main+1
   859  00CB  0826               	movf	??_main,w
   860  00CC  0095               	movwf	21	;volatile
   861  00CD  0827               	movf	??_main+1,w
   862  00CE  0096               	movwf	22	;volatile
   863  00CF                     l1480:	
   864                           
   865                           ;concentration.c: 87:             CCP1IF = 0;
   866  00CF  110C               	bcf	12,2	;volatile
   867  00D0                     l1482:	
   868                           
   869                           ;concentration.c: 89:         if(joystick_x_pos > 700) {
   870  00D0  082B               	movf	_joystick_x_pos+1,w
   871  00D1  3A80               	xorlw	128
   872  00D2  00FF               	movwf	btemp+1
   873  00D3  3082               	movlw	130
   874  00D4  027F               	subwf	btemp+1,w
   875  00D5  1D03               	skipz
   876  00D6  28D9               	goto	u535
   877  00D7  30BD               	movlw	189
   878  00D8  022A               	subwf	_joystick_x_pos,w
   879  00D9                     u535:	
   880  00D9  1C03               	skipc
   881  00DA  28DC               	goto	u531
   882  00DB  28DD               	goto	u530
   883  00DC                     u531:	
   884  00DC  28EA               	goto	l1490
   885  00DD                     u530:	
   886  00DD                     l1484:	
   887                           
   888                           ;concentration.c: 90:             if(joystick_pressed == 0) {
   889  00DD  087A               	movf	_joystick_pressed,w
   890  00DE  1D03               	btfss	3,2
   891  00DF  28E1               	goto	u541
   892  00E0  28E2               	goto	u540
   893  00E1                     u541:	
   894  00E1  28A5               	goto	l1468
   895  00E2                     u540:	
   896  00E2                     l1486:	
   897                           
   898                           ;concentration.c: 91:                 cursor_pos--;
   899  00E2  3001               	movlw	1
   900  00E3  02FB               	subwf	_cursor_pos,f
   901  00E4                     l1488:	
   902                           
   903                           ;concentration.c: 92:                 update_cursor();
   904  00E4  120A  118A  213B  120A  118A  	fcall	_update_cursor
   905  00E9  28A5               	goto	l1468
   906  00EA                     l1490:	
   907  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   908  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   909  00EC  082B               	movf	_joystick_x_pos+1,w
   910  00ED  3A80               	xorlw	128
   911  00EE  00FF               	movwf	btemp+1
   912  00EF  3081               	movlw	129
   913  00F0  027F               	subwf	btemp+1,w
   914  00F1  1D03               	skipz
   915  00F2  28F5               	goto	u555
   916  00F3  302C               	movlw	44
   917  00F4  022A               	subwf	_joystick_x_pos,w
   918  00F5                     u555:	
   919  00F5  1803               	skipnc
   920  00F6  28F8               	goto	u551
   921  00F7  28F9               	goto	u550
   922  00F8                     u551:	
   923  00F8  2905               	goto	l1498
   924  00F9                     u550:	
   925  00F9                     l1492:	
   926                           
   927                           ;concentration.c: 95:             if(joystick_pressed == 0) {
   928  00F9  087A               	movf	_joystick_pressed,w
   929  00FA  1D03               	btfss	3,2
   930  00FB  28FD               	goto	u561
   931  00FC  28FE               	goto	u560
   932  00FD                     u561:	
   933  00FD  28A5               	goto	l1468
   934  00FE                     u560:	
   935  00FE                     l1494:	
   936                           
   937                           ;concentration.c: 96:                 cursor_pos++;
   938  00FE  3001               	movlw	1
   939  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   940  0100  1303               	bcf	3,6	;RP1=0, select bank0
   941  0101  00A6               	movwf	??_main
   942  0102  0826               	movf	??_main,w
   943  0103  07FB               	addwf	_cursor_pos,f
   944  0104  28E4               	goto	l1488
   945  0105                     l1498:	
   946  0105  1283               	bcf	3,5	;RP0=0, select bank0
   947  0106  1303               	bcf	3,6	;RP1=0, select bank0
   948  0107  0829               	movf	_joystick_y_pos+1,w
   949  0108  3A80               	xorlw	128
   950  0109  00FF               	movwf	btemp+1
   951  010A  3082               	movlw	130
   952  010B  027F               	subwf	btemp+1,w
   953  010C  1D03               	skipz
   954  010D  2910               	goto	u575
   955  010E  30BD               	movlw	189
   956  010F  0228               	subwf	_joystick_y_pos,w
   957  0110                     u575:	
   958  0110  1C03               	skipc
   959  0111  2913               	goto	u571
   960  0112  2914               	goto	u570
   961  0113                     u571:	
   962  0113  2920               	goto	l1506
   963  0114                     u570:	
   964  0114                     l1500:	
   965                           
   966                           ;concentration.c: 100:             if(joystick_pressed == 0) {
   967  0114  087A               	movf	_joystick_pressed,w
   968  0115  1D03               	btfss	3,2
   969  0116  2918               	goto	u581
   970  0117  2919               	goto	u580
   971  0118                     u581:	
   972  0118  28A5               	goto	l1468
   973  0119                     u580:	
   974  0119                     l1502:	
   975                           
   976                           ;concentration.c: 101:                 cursor_pos ^= 0x40;
   977  0119  3040               	movlw	64
   978  011A  1283               	bcf	3,5	;RP0=0, select bank0
   979  011B  1303               	bcf	3,6	;RP1=0, select bank0
   980  011C  00A6               	movwf	??_main
   981  011D  0826               	movf	??_main,w
   982  011E  06FB               	xorwf	_cursor_pos,f
   983  011F  28E4               	goto	l1488
   984  0120                     l1506:	
   985  0120  1283               	bcf	3,5	;RP0=0, select bank0
   986  0121  1303               	bcf	3,6	;RP1=0, select bank0
   987  0122  0829               	movf	_joystick_y_pos+1,w
   988  0123  3A80               	xorlw	128
   989  0124  00FF               	movwf	btemp+1
   990  0125  3081               	movlw	129
   991  0126  027F               	subwf	btemp+1,w
   992  0127  1D03               	skipz
   993  0128  292B               	goto	u595
   994  0129  302C               	movlw	44
   995  012A  0228               	subwf	_joystick_y_pos,w
   996  012B                     u595:	
   997  012B  1803               	skipnc
   998  012C  292E               	goto	u591
   999  012D  292F               	goto	u590
  1000  012E                     u591:	
  1001  012E  2935               	goto	l1514
  1002  012F                     u590:	
  1003  012F                     l1508:	
  1004                           
  1005                           ;concentration.c: 105:             if(joystick_pressed == 0) {
  1006  012F  087A               	movf	_joystick_pressed,w
  1007  0130  1D03               	btfss	3,2
  1008  0131  2933               	goto	u601
  1009  0132  2934               	goto	u600
  1010  0133                     u601:	
  1011  0133  2937               	goto	l120
  1012  0134                     u600:	
  1013  0134  2919               	goto	l1502
  1014  0135                     l1514:	
  1015                           
  1016                           ;concentration.c: 110:             joystick_pressed = 0;
  1017  0135  01FA               	clrf	_joystick_pressed
  1018  0136  28A5               	goto	l1468
  1019  0137                     l120:	
  1020  0137  28A5               	goto	l1468
  1021  0138  120A  118A  280C   	ljmp	start
  1022  013B                     __end_of_main:	
  1023                           
  1024                           	psect	text1
  1025  013B                     __ptext1:	
  1026 ;; *************** function _update_cursor *****************
  1027 ;; Defined at:
  1028 ;;		line 115 in file "concentration.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;		None
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;		None
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         0       0       0       0       0
  1043 ;;      Locals:         0       0       0       0       0
  1044 ;;      Temps:          0       2       0       0       0
  1045 ;;      Totals:         0       2       0       0       0
  1046 ;;Total ram usage:        2 bytes
  1047 ;; Hardware stack levels used:    1
  1048 ;; Hardware stack levels required when called:    4
  1049 ;; This function calls:
  1050 ;;		_get_current_char
  1051 ;;		_lcd_goto
  1052 ;;		_lcd_putch
  1053 ;; This function is called by:
  1054 ;;		_main
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058                           
  1059                           ;psect for function _update_cursor
  1060  013B                     _update_cursor:	
  1061  013B                     l1412:	
  1062                           ;incstack = 0
  1063                           ; Regs used in _update_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1064                           
  1065                           
  1066                           ;concentration.c: 116:     joystick_pressed = 1;
  1067  013B  01FA               	clrf	_joystick_pressed
  1068  013C  0AFA               	incf	_joystick_pressed,f
  1069                           
  1070                           ;concentration.c: 117:     switch(cursor_pos) {
  1071  013D  294F               	goto	l1424
  1072  013E                     l1414:	
  1073                           
  1074                           ;concentration.c: 119:             cursor_pos = 0x00;
  1075  013E  01FB               	clrf	_cursor_pos
  1076                           
  1077                           ;concentration.c: 120:             break;
  1078  013F  2967               	goto	l1426
  1079  0140                     l1416:	
  1080                           
  1081                           ;concentration.c: 122:             cursor_pos = 0x40;
  1082  0140  3040               	movlw	64
  1083  0141  00A4               	movwf	??_update_cursor
  1084  0142  0824               	movf	??_update_cursor,w
  1085  0143  00FB               	movwf	_cursor_pos
  1086                           
  1087                           ;concentration.c: 123:             break;
  1088  0144  2967               	goto	l1426
  1089  0145                     l1418:	
  1090                           
  1091                           ;concentration.c: 125:             cursor_pos = 0x0F;
  1092  0145  300F               	movlw	15
  1093  0146  00A4               	movwf	??_update_cursor
  1094  0147  0824               	movf	??_update_cursor,w
  1095  0148  00FB               	movwf	_cursor_pos
  1096                           
  1097                           ;concentration.c: 126:             break;
  1098  0149  2967               	goto	l1426
  1099  014A                     l1420:	
  1100                           
  1101                           ;concentration.c: 128:             cursor_pos = 0x4F;
  1102  014A  304F               	movlw	79
  1103  014B  00A4               	movwf	??_update_cursor
  1104  014C  0824               	movf	??_update_cursor,w
  1105  014D  00FB               	movwf	_cursor_pos
  1106                           
  1107                           ;concentration.c: 129:             break;
  1108  014E  2967               	goto	l1426
  1109  014F                     l1424:	
  1110  014F  087B               	movf	_cursor_pos,w
  1111  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0152  00A4               	movwf	??_update_cursor
  1114  0153  01A5               	clrf	??_update_cursor+1
  1115                           
  1116                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1117                           ; Switch size 1, requested type "simple"
  1118                           ; Number of cases is 1, Range of values is 0 to 0
  1119                           ; switch strategies available:
  1120                           ; Name         Instructions Cycles
  1121                           ; simple_byte            4     3 (average)
  1122                           ; direct_byte           11     8 (fixed)
  1123                           ; jumptable            260     6 (fixed)
  1124                           ;	Chosen strategy is simple_byte
  1125  0154  0825               	movf	??_update_cursor+1,w
  1126  0155  3A00               	xorlw	0	; case 0
  1127  0156  1903               	skipnz
  1128  0157  2959               	goto	l1572
  1129  0158  2967               	goto	l1426
  1130  0159                     l1572:	
  1131                           
  1132                           ; Switch size 1, requested type "simple"
  1133                           ; Number of cases is 4, Range of values is 16 to 255
  1134                           ; switch strategies available:
  1135                           ; Name         Instructions Cycles
  1136                           ; simple_byte           13     7 (average)
  1137                           ; jumptable            263     9 (fixed)
  1138                           ;	Chosen strategy is simple_byte
  1139  0159  0824               	movf	??_update_cursor,w
  1140  015A  3A10               	xorlw	16	; case 16
  1141  015B  1903               	skipnz
  1142  015C  293E               	goto	l1414
  1143  015D  3A2F               	xorlw	47	; case 63
  1144  015E  1903               	skipnz
  1145  015F  294A               	goto	l1420
  1146  0160  3A6F               	xorlw	111	; case 80
  1147  0161  1903               	skipnz
  1148  0162  2940               	goto	l1416
  1149  0163  3AAF               	xorlw	175	; case 255
  1150  0164  1903               	skipnz
  1151  0165  2945               	goto	l1418
  1152  0166  2967               	goto	l1426
  1153  0167                     l1426:	
  1154                           
  1155                           ;concentration.c: 131:     lcd_putch(current_char, gameboard);
  1156  0167  3008               	movlw	8
  1157  0168  00A0               	movwf	lcd_putch@port
  1158  0169  3000               	movlw	0
  1159  016A  00A1               	movwf	lcd_putch@port+1
  1160  016B  082E               	movf	_current_char,w
  1161  016C  120A  118A  237D  120A  118A  	fcall	_lcd_putch
  1162                           
  1163                           ;concentration.c: 132:     lcd_goto(cursor_pos, gameboard);
  1164  0171  3008               	movlw	8
  1165  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0174  00A0               	movwf	lcd_goto@port
  1168  0175  3000               	movlw	0
  1169  0176  00A1               	movwf	lcd_goto@port+1
  1170  0177  087B               	movf	_cursor_pos,w
  1171  0178  120A  118A  2332  120A  118A  	fcall	_lcd_goto
  1172                           
  1173                           ;concentration.c: 133:     get_current_char();
  1174  017D  120A  118A  2269  120A  118A  	fcall	_get_current_char
  1175  0182                     l1428:	
  1176                           
  1177                           ;concentration.c: 134:     if(cursor_solid == 1) {
  1178  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0184  032D               	decf	_cursor_solid,w
  1181  0185  1D03               	btfss	3,2
  1182  0186  2988               	goto	u491
  1183  0187  2989               	goto	u490
  1184  0188                     u491:	
  1185  0188  299F               	goto	l142
  1186  0189                     u490:	
  1187  0189                     l1430:	
  1188                           
  1189                           ;concentration.c: 135:         lcd_putch(0xFF, gameboard);
  1190  0189  3008               	movlw	8
  1191  018A  00A0               	movwf	lcd_putch@port
  1192  018B  3000               	movlw	0
  1193  018C  00A1               	movwf	lcd_putch@port+1
  1194  018D  30FF               	movlw	255
  1195  018E  120A  118A  237D  120A  118A  	fcall	_lcd_putch
  1196                           
  1197                           ;concentration.c: 136:         lcd_goto(cursor_pos, gameboard);
  1198  0193  3008               	movlw	8
  1199  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0196  00A0               	movwf	lcd_goto@port
  1202  0197  3000               	movlw	0
  1203  0198  00A1               	movwf	lcd_goto@port+1
  1204  0199  087B               	movf	_cursor_pos,w
  1205  019A  120A  118A  2332  120A  118A  	fcall	_lcd_goto
  1206  019F                     l142:	
  1207  019F  0008               	return
  1208  01A0                     __end_of_update_cursor:	
  1209                           
  1210                           	psect	text2
  1211  0269                     __ptext2:	
  1212 ;; *************** function _get_current_char *****************
  1213 ;; Defined at:
  1214 ;;		line 151 in file "concentration.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;		None
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       0       0       0       0
  1229 ;;      Locals:         0       0       0       0       0
  1230 ;;      Temps:          1       0       0       0       0
  1231 ;;      Totals:         1       0       0       0       0
  1232 ;;Total ram usage:        1 bytes
  1233 ;; Hardware stack levels used:    2
  1234 ;; Hardware stack levels required when called:    1
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_main
  1239 ;;		_update_cursor
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243                           
  1244                           ;psect for function _get_current_char
  1245  0269                     _get_current_char:	
  1246  0269                     l1122:	
  1247                           ;incstack = 0
  1248                           ; Regs used in _get_current_char: [wreg-fsr0h+status,2+status,0+pclath]
  1249                           
  1250                           
  1251                           ;concentration.c: 152:     if((cursor_pos>>4) == 4) {
  1252  0269  087B               	movf	_cursor_pos,w
  1253  026A  00F2               	movwf	??_get_current_char
  1254  026B  3004               	movlw	4
  1255  026C                     u285:	
  1256  026C  1003               	clrc
  1257  026D  0CF2               	rrf	??_get_current_char,f
  1258  026E  3EFF               	addlw	-1
  1259  026F  1D03               	skipz
  1260  0270  2A6C               	goto	u285
  1261  0271  3004               	movlw	4
  1262  0272  0672               	xorwf	??_get_current_char,w
  1263  0273  1D03               	btfss	3,2
  1264  0274  2A76               	goto	u291
  1265  0275  2A77               	goto	u290
  1266  0276                     u291:	
  1267  0276  2A86               	goto	l1126
  1268  0277                     u290:	
  1269  0277                     l1124:	
  1270                           
  1271                           ;concentration.c: 153:         current_char = board_r2[cursor_pos&0x0F];
  1272  0277  087B               	movf	_cursor_pos,w
  1273  0278  390F               	andlw	15
  1274  0279  3E01               	addlw	low ((_board_r2-__stringbase)| (0+32768))
  1275  027A  0084               	movwf	4
  1276  027B  120A  118A  22C0  120A  118A  	fcall	stringdir
  1277  0280  00F2               	movwf	??_get_current_char
  1278  0281  0872               	movf	??_get_current_char,w
  1279  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0284  00AE               	movwf	_current_char
  1282                           
  1283                           ;concentration.c: 154:     } else {
  1284  0285  2A94               	goto	l152
  1285  0286                     l1126:	
  1286                           
  1287                           ;concentration.c: 155:         current_char = board_r1[cursor_pos&0x0F];
  1288  0286  087B               	movf	_cursor_pos,w
  1289  0287  390F               	andlw	15
  1290  0288  3E12               	addlw	low ((_board_r1-__stringbase)| (0+32768))
  1291  0289  0084               	movwf	4
  1292  028A  120A  118A  22C0  120A  118A  	fcall	stringdir
  1293  028F  00F2               	movwf	??_get_current_char
  1294  0290  0872               	movf	??_get_current_char,w
  1295  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0293  00AE               	movwf	_current_char
  1298  0294                     l152:	
  1299  0294  0008               	return
  1300  0295                     __end_of_get_current_char:	
  1301                           
  1302                           	psect	text3
  1303  023B                     __ptext3:	
  1304 ;; *************** function _toggle_cursor *****************
  1305 ;; Defined at:
  1306 ;;		line 140 in file "concentration.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;		None
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         0       0       0       0       0
  1321 ;;      Locals:         0       0       0       0       0
  1322 ;;      Temps:          0       0       0       0       0
  1323 ;;      Totals:         0       0       0       0       0
  1324 ;;Total ram usage:        0 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; Hardware stack levels required when called:    4
  1327 ;; This function calls:
  1328 ;;		_lcd_goto
  1329 ;;		_lcd_putch
  1330 ;; This function is called by:
  1331 ;;		_main
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _toggle_cursor
  1337  023B                     _toggle_cursor:	
  1338  023B                     l1400:	
  1339                           ;incstack = 0
  1340                           ; Regs used in _toggle_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1341                           
  1342                           
  1343                           ;concentration.c: 141:     if(cursor_solid == 0) {
  1344  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1345  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1346  023D  082D               	movf	_cursor_solid,w
  1347  023E  1D03               	btfss	3,2
  1348  023F  2A41               	goto	u481
  1349  0240  2A42               	goto	u480
  1350  0241                     u481:	
  1351  0241  2A51               	goto	l1406
  1352  0242                     u480:	
  1353  0242                     l1402:	
  1354                           
  1355                           ;concentration.c: 142:         lcd_putch(0xFF, gameboard);
  1356  0242  3008               	movlw	8
  1357  0243  00A0               	movwf	lcd_putch@port
  1358  0244  3000               	movlw	0
  1359  0245  00A1               	movwf	lcd_putch@port+1
  1360  0246  30FF               	movlw	255
  1361  0247  120A  118A  237D  120A  118A  	fcall	_lcd_putch
  1362  024C                     l1404:	
  1363                           
  1364                           ;concentration.c: 143:         cursor_solid = 1;
  1365  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1366  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1367  024E  01AD               	clrf	_cursor_solid
  1368  024F  0AAD               	incf	_cursor_solid,f
  1369                           
  1370                           ;concentration.c: 144:     } else {
  1371  0250  2A5E               	goto	l1410
  1372  0251                     l1406:	
  1373                           
  1374                           ;concentration.c: 145:         lcd_putch(current_char, gameboard);
  1375  0251  3008               	movlw	8
  1376  0252  00A0               	movwf	lcd_putch@port
  1377  0253  3000               	movlw	0
  1378  0254  00A1               	movwf	lcd_putch@port+1
  1379  0255  082E               	movf	_current_char,w
  1380  0256  120A  118A  237D  120A  118A  	fcall	_lcd_putch
  1381  025B                     l1408:	
  1382                           
  1383                           ;concentration.c: 146:         cursor_solid = 0;
  1384  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1385  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1386  025D  01AD               	clrf	_cursor_solid
  1387  025E                     l1410:	
  1388                           
